,Turn,Speaker,Text,True,Pred,Don_true,Don_pred
0,0,0,"hi, how are you?",Not-a-strategy,Not-a-strategy,0,0.3015724718570709
1,1,1,I'm doing well thank you,Not-a-strategy,Not-a-strategy,0,0.364943265914917
2,1,0,"that good You knew that for every minute that passes, a child under the age of 5 dies as a result of the war in the Middle East",Not-a-strategy,Not-a-strategy,0,0.3791041374206543
3,2,1,That is absolutely terrible.,Not-a-strategy,Not-a-strategy,0,0.3826742470264435
4,2,1,Are there any good charities that are helping on this issue?,Hesitance-Hesitance,Not-a-strategy,0,0.38359636068344116
5,3,0,"I recently read from an organization called Save a Children, which works hard to protect these children and needs financial help to continue",Not-a-strategy,Not-a-strategy,0,0.3839339017868042
6,3,1,How can someone help?,Not-a-strategy,Not-a-strategy,0,0.3841302990913391
7,4,1,I would be willing to donate my time and perhaps some money.,Not-a-strategy,Not-a-strategy,0,0.38424360752105713
8,5,0,"you can help by donating what you can, you can even help with your win in mturk, I think these children need us now",Not-a-strategy,Not-a-strategy,0,0.3844655156135559
9,5,1,How exactly does the money help the cause?,Hesitance-Hesitance,Not-a-strategy,0,0.3845885992050171
10,6,1,What's it spent on?,Hesitance-Hesitance,Not-a-strategy,0,0.38468360900878906
11,6,0,"is super important, help children who live the harsh reality of war, fewer and fewer people help, the money goes to the education, health and safety of these children.",Not-a-strategy,Not-a-strategy,0,0.3847302794456482
12,6,0,how much would you be willing to donate your payment?,Not-a-strategy,Not-a-strategy,0,0.38473811745643616
13,6,1,I'd be willing to donate a dollar or two,Not-a-strategy,Not-a-strategy,0,0.38475263118743896
14,7,0,"eso estaria muy bien, entre todos podemos ayudar, la mayoria de los demas trabajadores donaran todo su pago, estos ni??Â¸?Â£?os estaran agradecidos",Not-a-strategy,Not-a-strategy,0,0.38477030396461487
15,7,1,Perfect.,Not-a-strategy,Not-a-strategy,0,0.3848453462123871
16,8,1,How do I donate then?,Hesitance-Hesitance,Not-a-strategy,0,0.38489463925361633
17,8,0,"The research team will collect all donations and send them to Save the Children, you will be deducted from your payment for this task",Not-a-strategy,Not-a-strategy,0,0.38496148586273193
18,8,1,You need to type faster.,Not-a-strategy,Not-a-strategy,0,0.3849676847457886
19,9,1,Our HITs are going to expire on us.,Not-a-strategy,Not-a-strategy,0,0.3850385844707489
20,9,1,"I'd rather send the money on my accord, rather than have it deducted.",Not-a-strategy,Not-a-strategy,0,0.3850766718387604
21,9,1,Where can I go to send it?,Hesitance-Hesitance,Not-a-strategy,0,0.38507235050201416
22,0,0,"Hey there, are you one to donate to charities?",Not-a-strategy,Not-a-strategy,1,0.3012695908546448
23,1,0,Because I have a great one that you could take a look at.,Not-a-strategy,Not-a-strategy,1,0.3642500936985016
24,2,1,i usually do donate to charities,Self Assertion-Empowerment,Not-a-strategy,1,0.37863531708717346
25,3,0,Oh really?,Not-a-strategy,Not-a-strategy,1,0.38244274258613586
26,4,0,I bet Save the Children could be right for you though.,Not-a-strategy,Not-a-strategy,1,0.3834461271762848
27,4,0,"From the task you are doing, you can donate as much or as little as you like.",Not-a-strategy,Not-a-strategy,1,0.38399362564086914
28,5,1,I would like to know more about this charity,Hesitance-Hesitance,Not-a-strategy,1,0.3842706084251404
29,6,0,"Save the Children is and how your donation is essential to help ensuring children's rights to health, education, safety, etc.",Not-a-strategy,Not-a-strategy,1,0.38461244106292725
30,6,1,I'm surprised i've never heard about it! how do i know if it's legit and if money really go to help those kids,Information Inquiry-Contesting,Not-a-strategy,1,0.384667307138443
31,7,0,It's a very legitamate charity.,Not-a-strategy,Not-a-strategy,1,0.3847983479499817
32,8,0,There are millions of children that need help and just as many people that are willing to donate for the children.,Not-a-strategy,Not-a-strategy,1,0.38488948345184326
33,8,1,i understand but i just don't feel comfortable donating yet.,Information Inquiry-Contesting,Not-a-strategy,1,0.38496601581573486
34,9,0,How much money do you spend on unnecessary stuff like a bag of snack or candy?,Not-a-strategy,Not-a-strategy,1,0.38492095470428467
35,0,0,Hello how are you?,Not-a-strategy,Not-a-strategy,0,0.3012572228908539
36,1,1,"Hey, I am doing well",Not-a-strategy,Not-a-strategy,0,0.36484941840171814
37,1,0,I have a friend of mine in another country who lost a child today to hunger,Not-a-strategy,Not-a-strategy,0,0.3790968358516693
38,2,1,That is terrible.,Not-a-strategy,Not-a-strategy,0,0.3824625611305237
39,3,1,Are there any charities that work in that area?,Hesitance-Hesitance,Not-a-strategy,0,0.3834397494792938
40,4,0,Yeah.,Not-a-strategy,Not-a-strategy,0,0.38407421112060547
41,4,0,It's really sad we have the money to just splurge on stuff in our normal every day lives but we can't spend just a few bucks a month or year for the children!,Not-a-strategy,Not-a-strategy,0,0.38435232639312744
42,5,1,It hurts my heart when I see those children's charity commercials.,Not-a-strategy,Not-a-strategy,0,0.3844055235385895
43,6,0,Yeah I know.,Not-a-strategy,Not-a-strategy,0,0.38438913226127625
44,7,0,What do you think we can do?,Not-a-strategy,Not-a-strategy,0,0.3844812214374542
45,7,0,Donate some money maybe?,Not-a-strategy,Not-a-strategy,0,0.38461440801620483
46,8,1,30 dollars a month can change a child's life,Not-a-strategy,Not-a-strategy,0,0.38468417525291443
47,9,0,Yeah I know this great charity called Save the Children that takes money for this exact type of issue.,Not-a-strategy,Not-a-strategy,0,0.38476964831352234
48,0,0,Good Morning!,Not-a-strategy,Not-a-strategy,0,0.2999715209007263
49,0,0,I'm hoping you can help me out to today.,Not-a-strategy,Not-a-strategy,0,0.3642643094062805
50,1,1,"Sure, as long as you can help me out as well... you see, I have a child that is overseas, in a warzone.",Personal Choice-Empowerment,Not-a-strategy,0,0.3791946470737457
51,2,1,they are hungry and injured and also short,Personal Choice-Empowerment,Not-a-strategy,0,0.3828834891319275
52,3,0,"I'm so sorry, what a terrible thing.",Not-a-strategy,Not-a-strategy,0,0.38380536437034607
53,4,0,"Well not being short, that's fine.",Not-a-strategy,Not-a-strategy,0,0.3840439021587372
54,5,1,"yeah, i mean, i guess",Not-a-strategy,Not-a-strategy,0,0.38416239619255066
55,6,0,"I am also here to help children in underprivileged areas, by supporting the Save the Children Charity",Not-a-strategy,Not-a-strategy,0,0.38424527645111084
56,7,1,what is save the children,Hesitance-Hesitance,Not-a-strategy,0,0.38435909152030945
57,8,0,Save the Children promotes rights and provides support for children in serious situations.,Not-a-strategy,Not-a-strategy,0,0.38439276814460754
58,9,0,"They work to get food, medical help and education to poor children in under developed countries.",Not-a-strategy,Not-a-strategy,0,0.3843821585178375
59,10,1,do they help lots of kids,Hesitance-Hesitance,Not-a-strategy,0,0.3844614624977112
60,0,0,"hi, have you done this before?",Not-a-strategy,Not-a-strategy,1,0.3014763593673706
61,1,1,no i haven't,Not-a-strategy,Not-a-strategy,1,0.3642113506793976
62,2,0,Can I tell a little about save the children?,Not-a-strategy,Not-a-strategy,1,0.37903866171836853
63,2,1,"Sure, I'd love to hear about it",Not-a-strategy,Not-a-strategy,1,0.382656455039978
64,3,0,It's non governmental and international.,Not-a-strategy,Not-a-strategy,1,0.38347315788269043
65,3,0,It helps children and their families here and in poor countries.,Not-a-strategy,Not-a-strategy,1,0.3836967945098877
66,4,0,Have you been to the site?,Not-a-strategy,Not-a-strategy,1,0.38382023572921753
67,5,1,I have never been to the site.,Not-a-strategy,Not-a-strategy,1,0.3838997781276703
68,6,1,Could you provide me with the link,Hesitance-Hesitance,Not-a-strategy,1,0.3841306269168854
69,6,0,"sure, it's URL There you will see that for the price of a soda you can help a child in need.",Not-a-strategy,Not-a-strategy,1,0.38449016213417053
70,7,0,Would you like to donate?,Not-a-strategy,Not-a-strategy,1,0.3845117688179016
71,7,1,Not today but I'll definitely save the website for the future.,Source Derogation-Contesting,Not-a-strategy,1,0.3846132755279541
72,8,1,What type of help do you provide to those poor families?,Hesitance-Hesitance,Not-a-strategy,1,0.3845406472682953
73,8,0,They help children in war zones.,Not-a-strategy,Not-a-strategy,1,0.3847397267818451
74,9,0,Wouldn't you like to donate something today?,Not-a-strategy,Not-a-strategy,1,0.38478004932403564
75,0,0,"Hello, it's nice to meet you",Not-a-strategy,Not-a-strategy,1,0.3002689480781555
76,1,1,"nice to meet you, do you know any good children's charities",Not-a-strategy,Not-a-strategy,1,0.3641701936721802
77,2,0,I've always felt confident donating my time and money to a charity called Save the children.,Not-a-strategy,Not-a-strategy,1,0.38015472888946533
78,2,0,Have you heard of them?,Not-a-strategy,Not-a-strategy,1,0.3833174705505371
79,3,1,i have not tell me about them,Hesitance-Hesitance,Not-a-strategy,1,0.38439705967903137
80,3,0,"Little typo there, Save the Children.",Not-a-strategy,Not-a-strategy,1,0.38452789187431335
81,4,0,"They work in many countries all over the world and have been proven to spend 86% of their donations actually on children, not administrative fees.",Not-a-strategy,Not-a-strategy,1,0.3844742476940155
82,5,1,interesting.,Not-a-strategy,Not-a-strategy,1,0.384539395570755
83,6,1,how do you help them.,Counter Argumentation-Contesting,Not-a-strategy,1,0.38455381989479065
84,7,0,You can choose to donate some or even all of your task payment for this hit directly to Save the Children.,Not-a-strategy,Not-a-strategy,1,0.3845531940460205
85,8,0,Would you be interested in donating a small portion?,Not-a-strategy,Not-a-strategy,1,0.3845938742160797
86,8,1,not really.,Not-a-strategy,Not-a-strategy,1,0.38462087512016296
87,9,1,give me some reasons i should donate,Hesitance-Hesitance,Not-a-strategy,1,0.38476288318634033
88,0,0,do you know Save the children?,Not-a-strategy,Not-a-strategy,1,0.30025550723075867
89,1,1,"No, I am not very familiar with that charity.",Hesitance-Hesitance,Not-a-strategy,1,0.36419349908828735
90,2,0,Its very important.,Not-a-strategy,Not-a-strategy,1,0.3791685402393341
91,3,0,Provide health assistant for kids in need,Not-a-strategy,Not-a-strategy,1,0.3828577697277069
92,4,1,It sounds like a meaningful charity.,Not-a-strategy,Not-a-strategy,1,0.38366639614105225
93,5,0,It is.,Not-a-strategy,Not-a-strategy,1,0.3840968608856201
94,6,0,Every child must have health care and food to put in their bellies,Not-a-strategy,Not-a-strategy,1,0.3842383325099945
95,7,1,Is it world wide.,Hesitance-Hesitance,Not-a-strategy,1,0.38428205251693726
96,8,0,Yes they are everywhere.,Not-a-strategy,Not-a-strategy,1,0.38442447781562805
97,9,0,I saw a kid die in my hands once.,Not-a-strategy,Not-a-strategy,1,0.3844622075557709
98,0,0,How much money do you spend daily on extras like a coffee or treat?,Not-a-strategy,Not-a-strategy,0,0.3005533814430237
99,1,1,"I spend about 5 dollars a day, you?",Not-a-strategy,Not-a-strategy,0,0.3642771542072296
100,2,0,About 1 dollar per day.,Not-a-strategy,Not-a-strategy,0,0.37887564301490784
101,3,0,Do you think that amount of money would make a difference in a needy child's life?,Not-a-strategy,Not-a-strategy,0,0.382721871137619
102,3,1,I think it would in many places,Not-a-strategy,Not-a-strategy,0,0.38370752334594727
103,4,0,I agree.,Not-a-strategy,Not-a-strategy,0,0.3842233121395111
104,4,0,Are you familiar with a charity called Save the Children?,Not-a-strategy,Not-a-strategy,0,0.38440316915512085
105,5,1,No i am not can you explain?,Hesitance-Hesitance,Not-a-strategy,0,0.38447922468185425
106,6,0,"Save the Children is an international non-governmental organization that promotes children's rights, provides relief and helps support children in developing countries.",Not-a-strategy,Not-a-strategy,0,0.3844561278820038
107,7,1,Wow thats great.,Not-a-strategy,Not-a-strategy,0,0.3845210373401642
108,8,1,How can I help?,Not-a-strategy,Not-a-strategy,0,0.38456961512565613
109,9,0,"We can help by making a donation which is essential to help ensuring children's rights to health, education, safety, etc.",Not-a-strategy,Not-a-strategy,0,0.3846305012702942
110,0,0,This site Helps many child,Not-a-strategy,Not-a-strategy,0,0.3009590208530426
111,1,1,What kind of children does it help?,Hesitance-Hesitance,Not-a-strategy,0,0.36420997977256775
112,2,0,Their motto is to help children's future...that every child deserves a future,Not-a-strategy,Not-a-strategy,0,0.37898752093315125
113,2,1,What is the name of the organization?,Not-a-strategy,Not-a-strategy,0,0.38306599855422974
114,2,0,Save the Children,Not-a-strategy,Not-a-strategy,0,0.3843385875225067
115,2,1,How do they help children?,Hesitance-Hesitance,Not-a-strategy,0,0.38477784395217896
116,2,1,Food?,Hesitance-Hesitance,Not-a-strategy,0,0.38494983315467834
117,3,1,Clothing?,Hesitance-Hesitance,Not-a-strategy,0,0.3848956525325775
118,3,1,Shelter?,Hesitance-Hesitance,Not-a-strategy,0,0.384985089302063
119,3,1,Education?,Hesitance-Hesitance,Not-a-strategy,0,0.384935200214386
120,4,0,They help in the children's basic need like food and clothing.,Not-a-strategy,Not-a-strategy,0,0.3847530782222748
121,4,0,They help in whatever it takes for children to transforming their lives and the future,Not-a-strategy,Not-a-strategy,0,0.38480955362319946
122,5,1,Is this charity local?,Hesitance-Hesitance,Not-a-strategy,0,0.38467690348625183
123,6,1,global?,Hesitance-Hesitance,Not-a-strategy,0,0.3848569989204407
124,6,1,Just in my country (United States)?,Hesitance-Hesitance,Not-a-strategy,0,0.38479068875312805
125,7,0,This charity is from Fairfield Town in Connecticut,Not-a-strategy,Not-a-strategy,0,0.38485389947891235
126,7,1,"I think it's important to support initiatives to help children get a good education, and have the things they need to go to school and learn.",Not-a-strategy,Not-a-strategy,0,0.384879469871521
127,7,1,How much should we donate?,Not-a-strategy,Not-a-strategy,0,0.3849216103553772
128,7,0,Ya.. It's very important.,Not-a-strategy,Not-a-strategy,0,0.38492587208747864
129,8,0,"There are many way to donate money like one time gift, Monthly donor, and sponsorship for some children.",Not-a-strategy,Not-a-strategy,0,0.38495028018951416
130,9,1,"Sponsorship of a child might be interesting....I'd like to know what my donation is being used for, and that it's actually helping someone.",Not-a-strategy,Not-a-strategy,0,0.3849373161792755
131,9,0,Child sponsorship works like a way of giving and that connects one compassionate person like you with one child in need.,Not-a-strategy,Not-a-strategy,0,0.38494086265563965
132,0,0,Hello!,Not-a-strategy,Not-a-strategy,0,0.30128398537635803
133,1,0,Ho are you doing today?,Not-a-strategy,Not-a-strategy,0,0.36498939990997314
134,1,1,"doing fine, what about you",Not-a-strategy,Not-a-strategy,0,0.3795775771141052
135,2,0,I'm doing great but i would feel so much better if you let me tell you about one amazing charity,Not-a-strategy,Not-a-strategy,0,0.3830257058143616
136,3,1,go ahead :),Not-a-strategy,Not-a-strategy,0,0.38397660851478577
137,3,1,i'm listening,Not-a-strategy,Not-a-strategy,0,0.3843567669391632
138,4,0,I'm working for Save the Children charity!,Not-a-strategy,Not-a-strategy,0,0.3846457898616791
139,4,0,Have you heard about it?,Not-a-strategy,Not-a-strategy,0,0.3846685588359833
140,5,1,I don't think so.,Not-a-strategy,Not-a-strategy,0,0.38455498218536377
141,6,0,It's a great charity that helps children i developing countries and they are also currently helping at the US Mexican border to reunite children with their families,Not-a-strategy,Not-a-strategy,0,0.38461223244667053
142,7,1,such an important job!,Not-a-strategy,Not-a-strategy,0,0.38459500670433044
143,8,1,Tell me more,Not-a-strategy,Not-a-strategy,0,0.38469210267066956
144,8,0,Sure!,Not-a-strategy,Not-a-strategy,0,0.38469064235687256
145,9,0,"There was this little boy in Africa, he was only 1 year old and he died of hunger.",Not-a-strategy,Not-a-strategy,0,0.3846942186355591
146,0,0,Hello how are you this morning.,Not-a-strategy,Not-a-strategy,1,0.30111053586006165
147,1,1,"I'm good, and you?",Not-a-strategy,Not-a-strategy,1,0.36430996656417847
148,2,0,"I'm very well, thank you.",Not-a-strategy,Not-a-strategy,1,0.3788670003414154
149,3,0,Well the reason I'm contacting you is because I'm trying to find donors for the Save the Children foundation.,Not-a-strategy,Not-a-strategy,1,0.3825496733188629
150,4,0,"Your donation will help ensure children's rights to health, education and safety.",Not-a-strategy,Not-a-strategy,1,0.38348323106765747
151,5,0,Your donation can help children in need reach their full potential and what's really more important that our children as they are our future.,Not-a-strategy,Not-a-strategy,1,0.383770227432251
152,6,1,How much money are you looking for?,Not-a-strategy,Not-a-strategy,1,0.3839549720287323
153,7,0,Any amount of donation would help in this cause.,Not-a-strategy,Not-a-strategy,1,0.3840753734111786
154,8,0,It's surprising how little can make an impact on these kids.,Not-a-strategy,Not-a-strategy,1,0.38410425186157227
155,9,0,The amount of donation is completely up to you,Not-a-strategy,Not-a-strategy,1,0.38433414697647095
156,9,1,How much of my donation goes to the kids,Hesitance-Hesitance,Not-a-strategy,1,0.3844824433326721
157,0,0,"hello, do you know about the charity save the children?",Not-a-strategy,Not-a-strategy,0,0.30353841185569763
158,0,1,Hi.,Not-a-strategy,Not-a-strategy,0,0.36479413509368896
159,1,1,"No, I have not heard about that charity.",Not-a-strategy,Not-a-strategy,0,0.37899836897850037
160,2,0,do you want some info?,Not-a-strategy,Not-a-strategy,0,0.38242387771606445
161,3,1,"Yes, I would love some information.",Not-a-strategy,Not-a-strategy,0,0.3836436867713928
162,3,0,save the children is a non-profit organization that help the children all around the world.,Not-a-strategy,Not-a-strategy,0,0.38399502635002136
163,4,1,How do they help the children?,Hesitance-Hesitance,Not-a-strategy,0,0.3841133713722229
164,5,0,"they collect charities and help the children by schooling them , feeding them, curing them.",Not-a-strategy,Not-a-strategy,0,0.38426440954208374
165,5,1,That sounds great.,Not-a-strategy,Not-a-strategy,0,0.3843873143196106
166,6,1,How can I get involved?,Not-a-strategy,Not-a-strategy,0,0.3845630884170532
167,6,0,"you can help by being part of us, do you want to help?",Not-a-strategy,Not-a-strategy,0,0.3845444619655609
168,7,1,I would really like to help.,Not-a-strategy,Not-a-strategy,0,0.38464608788490295
169,7,0,"cool, you just have to agree to give some amount of your bonus, you can give how much you want.",Not-a-strategy,Not-a-strategy,0,0.38461992144584656
170,8,0,are you interested?,Not-a-strategy,Not-a-strategy,0,0.3846377730369568
171,8,1,"Yes, I'm interested.",Not-a-strategy,Not-a-strategy,0,0.38465070724487305
172,9,1,I can give $0.60 cents.,Not-a-strategy,Not-a-strategy,0,0.38470658659935
173,9,0,"cool, you are a very kind person, you know that you can help a child being feed today?",Not-a-strategy,Not-a-strategy,0,0.3847481310367584
174,0,0,"Hi there, how are you this morning?",Not-a-strategy,Not-a-strategy,1,0.3007519543170929
175,1,1,ya fine morning what about you,Not-a-strategy,Not-a-strategy,1,0.3642822206020355
176,1,0,Good thanks.,Not-a-strategy,Not-a-strategy,1,0.37892773747444153
177,2,0,I was just reading about an organization called Save the Children.,Not-a-strategy,Not-a-strategy,1,0.3829828202724457
178,2,0,Have you heard of them?,Not-a-strategy,Not-a-strategy,1,0.3840056359767914
179,3,1,Yes I know that organization.,Not-a-strategy,Not-a-strategy,1,0.384297251701355
180,4,1,you have idea donate to that charity,Not-a-strategy,Not-a-strategy,1,0.3843138515949249
181,4,0,Yes I'm going to donate and thought you might want to also.,Not-a-strategy,Not-a-strategy,1,0.3844268023967743
182,5,0,"They do great work, very legitimate and een around 100 years.",Not-a-strategy,Not-a-strategy,1,0.38467881083488464
183,5,1,ok nice.,Not-a-strategy,Not-a-strategy,1,0.38480666279792786
184,6,1,how much u pay,Not-a-strategy,Not-a-strategy,1,0.3849540054798126
185,6,0,I thought maybe 10 or 15 cents of my pay.,Not-a-strategy,Not-a-strategy,1,0.38495221734046936
186,7,0,It doesn't take much to make a difference.,Not-a-strategy,Not-a-strategy,1,0.38500910997390747
187,7,0,Family all grown up.,Not-a-strategy,Not-a-strategy,1,0.38495710492134094
188,8,1,ok. than how is you family,Not-a-strategy,Not-a-strategy,1,0.3849855065345764
189,8,0,Many Americans don't want to donate because they think that organizations like these only help other countries that are poor.,Not-a-strategy,Not-a-strategy,1,0.3850763440132141
190,9,0,This group helps poor underprivileged children in the US too.,Not-a-strategy,Not-a-strategy,1,0.3850156366825104
191,10,1,oh ok. i love children's very much.,Not-a-strategy,Not-a-strategy,1,0.3849208652973175
192,10,1,so i donate that charity,Not-a-strategy,Not-a-strategy,1,0.3848753571510315
193,10,0,You will?,Not-a-strategy,Not-a-strategy,1,0.384947270154953
194,0,0,Hey you wanna donate some money today?,Not-a-strategy,Not-a-strategy,1,0.30092474818229675
195,1,1,what is the donation for?,Not-a-strategy,Not-a-strategy,1,0.3640782833099365
196,2,0,Save the Children!,Not-a-strategy,Not-a-strategy,1,0.37886232137680054
197,3,0,It's an awesome charity!,Not-a-strategy,Not-a-strategy,1,0.3828987777233124
198,3,0,Promotes childrens rights and supports them in developing countries!,Not-a-strategy,Not-a-strategy,1,0.3839867413043976
199,3,1,i would love to donate for childrens' cause,Not-a-strategy,Not-a-strategy,1,0.3844223916530609
200,4,0,You can help out A LOT by donating!,Not-a-strategy,Not-a-strategy,1,0.3843693733215332
201,4,0,Today you can donate up to .30 cents.,Not-a-strategy,Not-a-strategy,1,0.3843199908733368
202,5,1,i would love to donate .30 for sure,Not-a-strategy,Not-a-strategy,1,0.38453802466392517
203,5,0,That would be awesome!,Not-a-strategy,Not-a-strategy,1,0.3844912350177765
204,6,0,Do you have any kids?,Not-a-strategy,Not-a-strategy,1,0.38467246294021606
205,7,1,"yes, i do.",Not-a-strategy,Not-a-strategy,1,0.3845614492893219
206,8,1,i have three kids.,Not-a-strategy,Not-a-strategy,1,0.3845371901988983
207,9,1,do you?,Not-a-strategy,Not-a-strategy,1,0.38458195328712463
208,0,0,Hi how are you this day ?,Not-a-strategy,Not-a-strategy,0,0.3005361258983612
209,1,1,"Hey, I'm doing great, how are you?",Not-a-strategy,Not-a-strategy,0,0.3647022843360901
210,1,0,I am very good.,Not-a-strategy,Not-a-strategy,0,0.379099577665329
211,2,0,Glad to be doing this survey because it is for a good cause (Save the children) Do you agree ?,Not-a-strategy,Not-a-strategy,0,0.38257119059562683
212,2,1,Oh absolutely!,Not-a-strategy,Not-a-strategy,0,0.38344958424568176
213,2,1,I think it's very important to donate to charities.,Not-a-strategy,Not-a-strategy,0,0.38380154967308044
214,3,0,Yeah I stronlgly believe we should all pitch in and help.,Not-a-strategy,Not-a-strategy,0,0.3841892182826996
215,3,0,I am 100% sure I am going to donate 80%-100% of my earnings for this survey to (Save the children) It will make me feel good to help Little helpless children.,Not-a-strategy,Not-a-strategy,0,0.3842316269874573
216,3,0,What do you think you will be donating ?,Not-a-strategy,Not-a-strategy,0,0.3844241797924042
217,4,1,I don't have the money right now to donate.,Self Pity-Empowement,Not-a-strategy,0,0.3844098150730133
218,4,1,I will defiantly be donating at the first of September though.,Source Derogation-Contesting,Not-a-strategy,0,0.384543776512146
219,5,1,I will try to donate at least five dollars.,Not-a-strategy,Not-a-strategy,0,0.3845888376235962
220,5,0,"We all need money, but this is a special cause and the money is not too much.",Not-a-strategy,Not-a-strategy,0,0.38466110825538635
221,6,0,These surveys are a good way for us to get involved and help those in need........Dont you agree ?,Not-a-strategy,Not-a-strategy,0,0.3847182095050812
222,7,1,Oh yeah defiantly.,Not-a-strategy,Not-a-strategy,0,0.38479429483413696
223,7,1,Out of the earnings I earn from this survey I would probably donate at least half.,Not-a-strategy,Not-a-strategy,0,0.3847213685512543
