,Turn,Speaker,Text,True,Pred,Don_true,Don_pred
224,8,1,It's only fair.,Not-a-strategy,Not-a-strategy,0,0.3847062289714813
225,8,0,Wow that is so good to hear it reallly shows that most people are willing to help those who are less fortunate than ourselves.,Not-a-strategy,Not-a-strategy,0,0.38468754291534424
226,9,1,Yeah it's very important to help someone that is less fortunate than yourself.,Not-a-strategy,Not-a-strategy,0,0.38471388816833496
227,0,0,Hi! How are you doing today?,Not-a-strategy,Not-a-strategy,0,0.3011256754398346
228,1,1,Good how are you?,Not-a-strategy,Not-a-strategy,0,0.36448147892951965
229,1,0,I'm pretty good.,Not-a-strategy,Not-a-strategy,0,0.37891560792922974
230,2,0,Have you ever heard of the Save the Children organization?,Not-a-strategy,Not-a-strategy,0,0.38323360681533813
231,2,1,I have heard of that organization.,Not-a-strategy,Not-a-strategy,0,0.38379356265068054
232,3,1,I have seen a lot of commercials on TV for it.,Not-a-strategy,Not-a-strategy,0,0.38418304920196533
233,4,0,I hear you.,Not-a-strategy,Not-a-strategy,0,0.3841266930103302
234,4,0,That is when I first heard of it as well.,Not-a-strategy,Not-a-strategy,0,0.38407984375953674
235,5,0,I love the fact that it is a non-government organization that promotes children's rights and helps to provide the support in those developing countries.,Not-a-strategy,Not-a-strategy,0,0.3844907879829407
236,5,1,Agreed.,Not-a-strategy,Not-a-strategy,0,0.38437557220458984
237,5,1,Any organization who promotes rights for those who don't have the platform to speak up is a wonderful charity.,Not-a-strategy,Not-a-strategy,0,0.3844415545463562
238,5,0,I guess now I am going to sound like the tv commercial but have you ever thought about donating to the organization?,Not-a-strategy,Not-a-strategy,0,0.38444191217422485
239,6,1,I have thought about it in the past.,Not-a-strategy,Not-a-strategy,0,0.3846990764141083
240,7,0,I understand that.,Not-a-strategy,Not-a-strategy,0,0.38477662205696106
241,7,0,With all the organizations out there it is hard to tell a good one and a bad one.,Not-a-strategy,Not-a-strategy,0,0.38476330041885376
242,8,0,"This organization helps to children with their rights to health, education, and even safety.",Not-a-strategy,Not-a-strategy,0,0.3849594295024872
243,8,1,Yes it is hard to tell whose interests really lie in the movement they promote.,Information Inquiry-Contesting,Not-a-strategy,0,0.38506561517715454
244,9,1,"I like to research organizations first to see if the money I give is really going to the cause, or if it is wasted by high overhead costs.",Information Inquiry-Contesting,Not-a-strategy,0,0.3849101960659027
245,0,0,Hi,Not-a-strategy,Not-a-strategy,0,0.3034409284591675
246,1,1,hello,Not-a-strategy,Not-a-strategy,0,0.3648056089878082
247,2,0,Would you like to help an important cause?,Not-a-strategy,Not-a-strategy,0,0.3787781894207001
248,3,1,Depends on which one you are talking about.,Not-a-strategy,Not-a-strategy,0,0.38217735290527344
249,4,0,It's for children,Not-a-strategy,Not-a-strategy,0,0.38378870487213135
250,4,1,Sounds interesting but can you be a bit more specific?,Not-a-strategy,Not-a-strategy,0,0.38395681977272034
251,5,0,It's called SAVE the CHILDREN.,Not-a-strategy,Not-a-strategy,0,0.38393327593803406
252,6,0,It help poor kids in need of food and shelter,Not-a-strategy,Not-a-strategy,0,0.3839644491672516
253,7,1,Does it help children in this country or in another country?,Hesitance-Hesitance,Not-a-strategy,0,0.38403767347335815
254,8,0,It helps kids in this country,Not-a-strategy,Not-a-strategy,0,0.3842512369155884
255,9,1,Great!,Not-a-strategy,Not-a-strategy,0,0.3843134641647339
256,0,0,HAve you herad abot Save the Children organization?,Not-a-strategy,Not-a-strategy,0,0.30176007747650146
257,1,1,No i have not,Not-a-strategy,Not-a-strategy,0,0.36451205611228943
258,2,0,Its an organization that creates oportunities for children in need and hunger,Not-a-strategy,Not-a-strategy,0,0.37917497754096985
259,3,1,where are the children from?,Hesitance-Hesitance,Not-a-strategy,0,0.38289713859558105
260,3,0,Childre are from different parts of the world.,Not-a-strategy,Not-a-strategy,0,0.3838423788547516
261,4,0,For example Syrian kids have died in thousands just in 2018 and Save the children is trying to help as much as they can,Not-a-strategy,Not-a-strategy,0,0.38409364223480225
262,4,1,Do you donate money?,Not-a-strategy,Not-a-strategy,0,0.3841502070426941
263,5,0,I do.You should that too.I am sure you are spending money in things you do not really need,Not-a-strategy,Not-a-strategy,0,0.38412439823150635
264,6,1,that is very true.,Not-a-strategy,Not-a-strategy,0,0.3842470347881317
265,7,1,do you donate often?,Not-a-strategy,Not-a-strategy,0,0.38437381386756897
266,8,0,I donate evry chance that I have.Every change money I get from the groceries I put it on a bucket and donate it at the end of the month.Many children needs your help!!,Not-a-strategy,Not-a-strategy,0,0.38449832797050476
267,9,1,yeah I try to do that too.,Not-a-strategy,Not-a-strategy,0,0.3845694959163666
268,10,1,It's hard to ensure the money goes to the actual children tho,Information Inquiry-Contesting,Not-a-strategy,0,0.38460779190063477
269,0,0,Morning!,Not-a-strategy,Not-a-strategy,0,0.3020595908164978
270,0,0,Have you considered donating to Save the Children?,Not-a-strategy,Not-a-strategy,0,0.3642781376838684
271,1,0,It's a great organization and doesn't cost much to help a child in need.,Not-a-strategy,Not-a-strategy,0,0.37961694598197937
272,1,1,I have not.,Not-a-strategy,Not-a-strategy,0,0.3827678859233856
273,2,1,I am not sure I know what Save the Children is.,Not-a-strategy,Not-a-strategy,0,0.3837426006793976
274,2,0,"It's an international non-governmental organization that promotes children's rights, provides relief and helps support children in developing countries.",Not-a-strategy,Not-a-strategy,0,0.3838425576686859
275,2,0,It has done wonderful things and is a big part of many organizations employee giving drives.,Not-a-strategy,Not-a-strategy,0,0.3839844763278961
276,3,1,Oh cool.,Not-a-strategy,Not-a-strategy,0,0.38406142592430115
277,4,1,Do they help people here in the USA?,Hesitance-Hesitance,Not-a-strategy,0,0.3841238021850586
278,5,0,Right now they're concentrating at an international level.,Not-a-strategy,Not-a-strategy,0,0.3842700719833374
279,5,0,"Did you know that in the first two months of 2018, over 1,000 children were reportedly killed or injured in Syria alone?",Not-a-strategy,Not-a-strategy,0,0.38432660698890686
280,6,0,They also appeal to stop hunger issues abroad.,Not-a-strategy,Not-a-strategy,0,0.3843943476676941
281,7,1,"Yes, I know about Syria.",Not-a-strategy,Not-a-strategy,0,0.3843857944011688
282,7,1,I know hunger is a big issue for a lot of people in other countries.,Not-a-strategy,Not-a-strategy,0,0.3843778371810913
283,8,1,Do they provide food for these people?,Hesitance-Hesitance,Not-a-strategy,0,0.3843962848186493
284,9,0,They provide whatever is needed.,Not-a-strategy,Not-a-strategy,0,0.3845061659812927
285,9,0,"AND, in relation to the US, they are currently working on the Hurricane Lane situation in Hawaii.",Not-a-strategy,Not-a-strategy,0,0.3845374584197998
286,0,0,Have you ever heard of Save the Children?,Not-a-strategy,Not-a-strategy,0,0.3018718957901001
287,0,1,I have not.,Not-a-strategy,Not-a-strategy,0,0.3642391860485077
288,1,1,What can you tell me about it?,Not-a-strategy,Not-a-strategy,0,0.379212886095047
289,1,0,It is an international non-governmental organisation.,Not-a-strategy,Not-a-strategy,0,0.38256093859672546
290,2,0,It promotes children's rights,Not-a-strategy,Not-a-strategy,0,0.3833406865596771
291,2,1,That sounds interesting.,Not-a-strategy,Not-a-strategy,0,0.38359132409095764
292,3,1,I am all for helping children in any way possible.,Not-a-strategy,Not-a-strategy,0,0.3839939832687378
293,3,0,Would you be interested in donating to this charity?,Not-a-strategy,Not-a-strategy,0,0.3840544521808624
294,3,1,I would want to do some research first but that would be a possibility.,Source Derogation-Contesting,Not-a-strategy,0,0.3841995298862457
295,4,1,I like to learn as much as I can about an organization before donating.,Not-a-strategy,Not-a-strategy,0,0.3843790590763092
296,4,0,Kids are dying from hunger every minute.,Not-a-strategy,Not-a-strategy,0,0.384482204914093
297,5,0,Don't you want to help stop that?,Not-a-strategy,Not-a-strategy,0,0.38446351885795593
298,5,1,Of course I do.,Not-a-strategy,Not-a-strategy,0,0.3846220076084137
299,6,1,I also want to make sure my donations are not going into the pockets of money hungry CEO's.,Information Inquiry-Contesting,Not-a-strategy,0,0.3847458064556122
300,6,1,How do you feel about that?,Not-a-strategy,Not-a-strategy,0,0.3847900927066803
301,6,0,"I understand, but I can assure you that is goes directly to the kids.",Not-a-strategy,Not-a-strategy,0,0.3847682476043701
302,7,1,How can you assure me?,Not-a-strategy,Not-a-strategy,0,0.384816437959671
303,8,1,Do you work for them?,Not-a-strategy,Not-a-strategy,0,0.38485509157180786
304,8,0,"I do not, but they are a very professional organization.",Not-a-strategy,Not-a-strategy,0,0.3848455846309662
305,9,0,It is an international company.,Not-a-strategy,Not-a-strategy,0,0.38488563895225525
306,0,0,Good Morning!,Not-a-strategy,Not-a-strategy,1,0.3017809987068176
307,0,0,How are you today?,Not-a-strategy,Not-a-strategy,1,0.36412814259529114
308,0,1,I am good.,Not-a-strategy,Not-a-strategy,1,0.3792576789855957
309,1,1,It's really nice outside where I am so I am sitting outdoors.,Not-a-strategy,Not-a-strategy,1,0.3826024532318115
310,1,1,How are you,Not-a-strategy,Not-a-strategy,1,0.38354039192199707
311,1,0,"Oh, that sounds nice.",Not-a-strategy,Not-a-strategy,1,0.3837875723838806
312,1,0,I am well. It looks nice here today as well.,Not-a-strategy,Not-a-strategy,1,0.384029746055603
313,2,0,What are your plans today?,Not-a-strategy,Not-a-strategy,1,0.3840479850769043
314,2,1,I have to go to work at 11:30-6.,Not-a-strategy,Not-a-strategy,1,0.38417237997055054
315,3,1,"But its ok, I work every Sunday.",Not-a-strategy,Not-a-strategy,1,0.38417088985443115
316,3,1,So we are supposed to chat about a children's charity.,Not-a-strategy,Not-a-strategy,1,0.3843165636062622
317,3,1,What are your feelings?,Not-a-strategy,Not-a-strategy,1,0.38433635234832764
318,3,0,"Yes, I was just reading about the charity myself.",Not-a-strategy,Not-a-strategy,1,0.3844451308250427
319,4,0,I was going to make a plea and ask if you would be willing to donate to Save the Children.,Not-a-strategy,Not-a-strategy,1,0.38448643684387207
320,5,0,It helps kids in need.,Not-a-strategy,Not-a-strategy,1,0.3845995366573334
321,5,0,I would hate to think a child would die with no food when I could ask people to help.,Not-a-strategy,Not-a-strategy,1,0.3845735788345337
322,5,0,Can you donate part of today's pay?,Not-a-strategy,Not-a-strategy,1,0.38464802503585815
323,6,0,Even a bit?,Not-a-strategy,Not-a-strategy,1,0.38465219736099243
324,6,1,It's so sad to me that anyone should go without food in our modern world.,Not-a-strategy,Not-a-strategy,1,0.3846299350261688
325,6,1,So I would definitely be willing to help.,Not-a-strategy,Not-a-strategy,1,0.38469985127449036
326,7,0,"Yes, I agree, it is sad.",Not-a-strategy,Not-a-strategy,1,0.3847498595714569
327,7,0,That is great that you can help!,Not-a-strategy,Not-a-strategy,1,0.3847479820251465
328,7,0,How much of today's pay can you give?,Not-a-strategy,Not-a-strategy,1,0.38475123047828674
329,8,0,"Also, please include the $ sign with your pledge.",Not-a-strategy,Not-a-strategy,1,0.38475728034973145
330,8,0,Thank you!,Not-a-strategy,Not-a-strategy,1,0.3847554624080658
331,8,1,I think the bonus of today is 2 dollars so maybe if we both give half of it?,Not-a-strategy,Not-a-strategy,1,0.3847387731075287
332,9,1,That is at least something.,Not-a-strategy,Not-a-strategy,1,0.3848152756690979
333,9,1,I only wish that our Government would help the poor more than they do.,Not-a-strategy,Not-a-strategy,1,0.3847678303718567
334,9,1,What do you think?,Not-a-strategy,Not-a-strategy,1,0.38473913073539734
335,0,0,Have you ever heard of the charity children?,Not-a-strategy,Not-a-strategy,1,0.3005005121231079
336,1,1,"I don't think so, what do they support?",Hesitance-Hesitance,Not-a-strategy,1,0.36502519249916077
337,1,0,I'm sorry.,Not-a-strategy,Not-a-strategy,1,0.3794683516025543
338,1,0,It's save the children.,Not-a-strategy,Not-a-strategy,1,0.3829289972782135
339,2,0,My fingers don't type very well.,Not-a-strategy,Not-a-strategy,1,0.3836795687675476
340,2,0,It's an international nongovernmental organization.,Not-a-strategy,Not-a-strategy,1,0.38396286964416504
341,3,0,They are looking out for children's rights in developing countries,Not-a-strategy,Not-a-strategy,1,0.38417887687683105
342,3,1,"Oh, yes.",Not-a-strategy,Not-a-strategy,1,0.3842034637928009
343,4,1,I do know save the children.,Not-a-strategy,Not-a-strategy,1,0.3842872083187103
344,4,1,They are a great organization.,Not-a-strategy,Not-a-strategy,1,0.38449400663375854
345,4,0,"That's great news, you know they are untrustworthy.",Not-a-strategy,Not-a-strategy,1,0.38456594944000244
346,4,0,Have you ever donated to them?,Not-a-strategy,Not-a-strategy,1,0.38460010290145874
347,5,1,"I haven't donated to them, which is good apparently.",Not-a-strategy,Not-a-strategy,1,0.38467252254486084
348,5,1,What makes them untrustworthy?,Not-a-strategy,Not-a-strategy,1,0.38465505838394165
349,6,0,Oh my goodness I meant to say trustworthy.,Not-a-strategy,Not-a-strategy,1,0.3846952021121979
350,7,1,"ha, that is much better.",Not-a-strategy,Not-a-strategy,1,0.38476696610450745
351,7,1,I don't have a lot of income to donate to charity :(,Personal Choice-Empowerment,Not-a-strategy,1,0.38479146361351013
352,8,0,"I don't either, and when I do I usually donate to dog charities.",Not-a-strategy,Not-a-strategy,1,0.38476628065109253
353,8,0,LOL but after reading up on this they said every penny helps.,Not-a-strategy,Not-a-strategy,1,0.38478758931159973
354,9,0,I think I could spare .25.,Not-a-strategy,Not-a-strategy,1,0.3847813904285431
355,9,0,Do you want to kick in a little?,Not-a-strategy,Not-a-strategy,1,0.38481631875038147
356,9,1,I donate to a dog charity also!,Not-a-strategy,Not-a-strategy,1,0.3848460614681244
357,9,1,such sweet creatures.,Not-a-strategy,Not-a-strategy,1,0.38481253385543823
358,0,0,Hello!,Not-a-strategy,Not-a-strategy,0,0.3034723997116089
359,1,0,How are you today?,Not-a-strategy,Not-a-strategy,0,0.36499160528182983
360,2,1,Hello,Not-a-strategy,Not-a-strategy,0,0.37954431772232056
361,3,0,What are your thoughts on donating to children's charities?,Not-a-strategy,Not-a-strategy,0,0.3830038607120514
362,4,1,I would like to donate,Not-a-strategy,Not-a-strategy,0,0.38397732377052307
363,5,0,That is great!,Not-a-strategy,Not-a-strategy,0,0.3843572735786438
364,6,0,Have you ever heard of Save the Children?,Not-a-strategy,Not-a-strategy,0,0.38448789715766907
365,7,1,Yes before yes,Not-a-strategy,Not-a-strategy,0,0.38473111391067505
366,7,0,"If you were given the chance to donate some or all of your incoming payment for this task to Save the Children, would you?",Not-a-strategy,Not-a-strategy,0,0.38492658734321594
367,8,1,6 dollars is good,Not-a-strategy,Not-a-strategy,0,0.38506099581718445
368,9,0,Wow!,Not-a-strategy,Not-a-strategy,0,0.38519370555877686
369,9,0,That's a great amount.,Not-a-strategy,Not-a-strategy,0,0.38527992367744446
370,0,0,Hello?,Not-a-strategy,Not-a-strategy,0,0.30350685119628906
371,1,1,hi,Not-a-strategy,Not-a-strategy,0,0.36490657925605774
372,2,0,How are you today?,Not-a-strategy,Not-a-strategy,0,0.37887486815452576
373,3,1,good how about you?,Not-a-strategy,Not-a-strategy,0,0.3824827969074249
374,4,0,"I am well, thank you!",Not-a-strategy,Not-a-strategy,0,0.38376936316490173
375,5,0,Glad you are doing well also.,Not-a-strategy,Not-a-strategy,0,0.38430583477020264
376,5,0,Have you heard of the charity called Save the Children?,Not-a-strategy,Not-a-strategy,0,0.38457217812538147
377,6,1,"i have not, can you tell me more?",Hesitance-Hesitance,Not-a-strategy,0,0.3847016990184784
378,7,0,It is an international charity that helps children in need all around the world.,Not-a-strategy,Not-a-strategy,0,0.3847622573375702
379,8,0,"These children have been victims of war, famine, and poverty.",Not-a-strategy,Not-a-strategy,0,0.38485679030418396
380,9,0,Does this sound like a good charity?,Not-a-strategy,Not-a-strategy,0,0.38492438197135925
381,0,0,Have you heard of the charity Save the Children?,Not-a-strategy,Not-a-strategy,0,0.30102404952049255
382,0,1,"No, I don't believe I have.",Not-a-strategy,Not-a-strategy,0,0.36455097794532776
383,1,1,What are their goals?,Hesitance-Hesitance,Not-a-strategy,0,0.3791688084602356
384,1,0,"They give children a healthy start in life, the opportunity to learn and protection from harm.",Not-a-strategy,Not-a-strategy,0,0.38263505697250366
385,2,0,"When crisis strikes, they are always among the first to respond and the last to leave.",Not-a-strategy,Not-a-strategy,0,0.3836250305175781
386,2,0,"They do whatever it takes to save children, transforming their lives and the future we all share.",Not-a-strategy,Not-a-strategy,0,0.38383570313453674
387,3,1,That sounds like an amazing charity.,Not-a-strategy,Not-a-strategy,0,0.38394391536712646
388,3,1,That is something I could really get behind.,Not-a-strategy,Not-a-strategy,0,0.38417404890060425
389,4,0,It's a great charity that has helped more than 155 million children in 120 countries.,Not-a-strategy,Not-a-strategy,0,0.38425198197364807
390,4,0,Do you ever donate to charity?,Not-a-strategy,Not-a-strategy,0,0.3842586576938629
391,5,1,"Yeah, I donate here and there.",Not-a-strategy,Not-a-strategy,0,0.38425499200820923
392,6,1,If I'm in the right place at the right time or am given an opportunity.,Not-a-strategy,Not-a-strategy,0,0.38426610827445984
393,7,0,Save the Children is a wonderful charity to donate to.,Not-a-strategy,Not-a-strategy,0,0.3844277858734131
394,7,0,86% of money raised goes directly to the children.,Not-a-strategy,Not-a-strategy,0,0.38448962569236755
395,8,0,Would you be interested in donating to Save the Children?,Not-a-strategy,Not-a-strategy,0,0.38460054993629456
396,8,1,Where does the other percentage of donations go?,Hesitance-Hesitance,Not-a-strategy,0,0.3845978379249573
397,8,1,I would possibly be interested!,Not-a-strategy,Not-a-strategy,0,0.3845820426940918
398,9,0,9% goes to fundraising and 5% goes to management and general expenses.,Not-a-strategy,Not-a-strategy,0,0.3846852481365204
399,0,0,Hello!,Not-a-strategy,Not-a-strategy,0,0.30262473225593567
400,1,1,Hi!,Not-a-strategy,Not-a-strategy,0,0.36473578214645386
401,2,0,Would you consider yourself a giving person?,Not-a-strategy,Not-a-strategy,0,0.3794785141944885
402,3,1,"Yes, I think that would be accurate.",Not-a-strategy,Not-a-strategy,0,0.38319143652915955
403,4,0,Do you like Children?,Not-a-strategy,Not-a-strategy,0,0.38389334082603455
404,5,1,"Yes, I do.",Not-a-strategy,Not-a-strategy,0,0.38406267762184143
405,6,0,"How would you feel about donating your payment for this survey to a charity that saves children, aptly named ""save the children""?",Not-a-strategy,Not-a-strategy,0,0.3841872811317444
406,7,1,I would consider it.,Not-a-strategy,Not-a-strategy,0,0.38429978489875793
407,8,0,"awesome, since it is not a huge payment, low risk, great social reward :)",Not-a-strategy,Not-a-strategy,0,0.38436001539230347
408,9,1,I would need to know more about the charity first.,Source Derogation-Contesting,Not-a-strategy,0,0.38442885875701904
409,0,0,save the children is a non profit organization helping children around the world,Not-a-strategy,Not-a-strategy,0,0.30129340291023254
410,1,1,wow that is neat,Not-a-strategy,Not-a-strategy,0,0.3648630380630493
411,2,0,"for just a small amount you can help a child starving in Africa, and other children who are homeless",Not-a-strategy,Not-a-strategy,0,0.3793840706348419
412,3,1,that sounds expensive,Personal Choice-Empowerment,Not-a-strategy,0,0.38281840085983276
413,4,0,"just a few dollars, while lyou can donate as much as you like, every little bit means a better life for these children",Not-a-strategy,Not-a-strategy,0,0.38392746448516846
414,5,1,how much do you give,Not-a-strategy,Not-a-strategy,0,0.3842906355857849
415,6,0,2=3 dollars a month,Not-a-strategy,Not-a-strategy,0,0.3844960927963257
416,7,1,ok how ill give that much,Not-a-strategy,Not-a-strategy,0,0.3846072256565094
417,8,0,You will be helping to feed hundreds of chldren for just pennies on the dollar,Not-a-strategy,Not-a-strategy,0,0.38460108637809753
418,9,1,ok great im in,Not-a-strategy,Not-a-strategy,0,0.38467881083488464
419,0,0,Hi,Not-a-strategy,Not-a-strategy,0,0.3035197854042053
420,1,1,hello,Not-a-strategy,Not-a-strategy,0,0.3647928833961487
421,1,0,How's it going,Not-a-strategy,Not-a-strategy,0,0.3792232275009155
422,2,1,it's going good so far this morning for me.,Not-a-strategy,Not-a-strategy,0,0.383134126663208
423,2,1,what about you?,Not-a-strategy,Not-a-strategy,0,0.38394466042518616
424,3,0,Another day in paradise,Not-a-strategy,Not-a-strategy,0,0.3844115138053894
425,3,1,haha.,Not-a-strategy,Not-a-strategy,0,0.3844648003578186
426,3,1,do you live in the states ?,Not-a-strategy,Not-a-strategy,0,0.3844761252403259
427,3,0,Great state of Texas.,Not-a-strategy,Not-a-strategy,0,0.384598970413208
428,4,0,How about you?,Not-a-strategy,Not-a-strategy,0,0.384512722492218
429,4,1,chicago.,Not-a-strategy,Not-a-strategy,0,0.3845123052597046
430,4,1,so what is this about anyway?,Not-a-strategy,Not-a-strategy,0,0.38457348942756653
431,5,1,it says a child's charity.,Not-a-strategy,Not-a-strategy,0,0.38462695479393005
432,5,1,I am lost.,Not-a-strategy,Not-a-strategy,0,0.38466182351112366
433,6,0,I guess I'm supposed to persuade you to donate your bonus to the save the children charity.....,Not-a-strategy,Not-a-strategy,0,0.3846832811832428
434,6,0,I want you to keep your bonus obviously,Not-a-strategy,Not-a-strategy,0,0.384727418422699
435,7,1,it would help to know what childrens charity as well with some information about it.,Hesitance-Hesitance,Not-a-strategy,0,0.3847314119338989
436,7,1,usually thats how you persuade ppl to donate.,Hesitance-Hesitance,Not-a-strategy,0,0.38471725583076477
437,7,1,show a pic of a kid etc.,Hesitance-Hesitance,Not-a-strategy,0,0.38477495312690735
438,7,0,How much do you like to donate to the charity now?,Not-a-strategy,Not-a-strategy,0,0.38479459285736084
439,8,0,Your donation will be directly deducted from your task payment.,Not-a-strategy,Not-a-strategy,0,0.3847676217556
440,8,0,You can choose any amount from $0 to all your payment,Not-a-strategy,Not-a-strategy,0,0.3847883343696594
441,8,1,I do not wish to donate.,Self Pity-Empowement,Not-a-strategy,0,0.38484442234039307
442,9,1,I've been given no info about the charity.,Self Assertion-Empowerment,Not-a-strategy,0,0.38489145040512085
443,9,0,They help children in warzones and other poor nations to get food and clothes,Not-a-strategy,Not-a-strategy,0,0.38487452268600464
444,9,1,"oh ok, who is they?",Hesitance-Hesitance,Not-a-strategy,0,0.3848651945590973
445,0,0,"Hi, how much do you like to donate to the charity now",Not-a-strategy,Not-a-strategy,1,0.3006265461444855
446,1,1,I would definitely donate because I often donate to charities,Not-a-strategy,Not-a-strategy,1,0.36400851607322693
447,2,0,This donation will go to Save the children,Not-a-strategy,Not-a-strategy,1,0.37901222705841064
448,3,1,This is a worthy organization because many children receive some benefits,Not-a-strategy,Not-a-strategy,1,0.3826250731945038
449,4,0,Can you specify the amount of donation,Not-a-strategy,Not-a-strategy,1,0.3835165202617645
450,5,1,I would donate $10 to this charity,Not-a-strategy,Not-a-strategy,1,0.3839397132396698
451,6,0,ok fine.,Not-a-strategy,Not-a-strategy,1,0.384002685546875
452,7,0,The research team would collect the donations,Not-a-strategy,Not-a-strategy,1,0.3840824365615845
453,8,1,ok great-who is the research team?,Not-a-strategy,Not-a-strategy,1,0.3841724991798401
454,9,0,The researxh team will contact you,Not-a-strategy,Not-a-strategy,1,0.3841930627822876
455,0,0,Hello!,Not-a-strategy,Not-a-strategy,0,0.30058982968330383
456,0,0,How are you tonight?,Not-a-strategy,Not-a-strategy,0,0.3642262816429138
457,1,1,I'm doing very well.,Not-a-strategy,Not-a-strategy,0,0.37924984097480774
458,1,1,How are you?,Not-a-strategy,Not-a-strategy,0,0.3825364410877228
459,2,0,I am good thank you.,Not-a-strategy,Not-a-strategy,0,0.38379374146461487
