,Turn,Speaker,Text,True,Pred,Don_true,Don_pred
460,2,0,Have you heard of Save the Children?,Not-a-strategy,Not-a-strategy,0,0.38390547037124634
461,3,1,"Yes, I have!",Not-a-strategy,Not-a-strategy,0,0.38394081592559814
462,4,1,Is it a charity that you are interested in?,Not-a-strategy,Not-a-strategy,0,0.3842872679233551
463,4,0,Children are our future and I believe in charities helping children.,Not-a-strategy,Not-a-strategy,0,0.38437768816947937
464,5,1,So do I.,Not-a-strategy,Not-a-strategy,0,0.3846853971481323
465,5,1,Do you regularly donate your time or money to Save the Children?,Not-a-strategy,Not-a-strategy,0,0.38474735617637634
466,6,0,I do donate to Save the children a lot.,Not-a-strategy,Not-a-strategy,0,0.3846764862537384
467,7,0,Do you make donations?,Not-a-strategy,Not-a-strategy,0,0.3847985565662384
468,7,1,"I haven't yet, but I am thinking about doing so in the future.",Not-a-strategy,Not-a-strategy,0,0.38479965925216675
469,8,0,Check out URL,Not-a-strategy,Not-a-strategy,0,0.3849925100803375
470,8,0,It is a great site and you can also make donations on their website.,Not-a-strategy,Not-a-strategy,0,0.3849135935306549
471,9,1,Thanks for the information.,Not-a-strategy,Not-a-strategy,0,0.38496240973472595
472,9,1,What are your donations used for?,Hesitance-Hesitance,Not-a-strategy,0,0.38491103053092957
473,0,0,Have you ever heard of the 'Save The Children' charity?,Not-a-strategy,Not-a-strategy,0,0.302135705947876
474,0,1,I have!,Not-a-strategy,Not-a-strategy,0,0.36445701122283936
475,1,1,I think it's a great chairty.,Not-a-strategy,Not-a-strategy,0,0.3790055215358734
476,2,0,I think the work they do is great.,Not-a-strategy,Not-a-strategy,0,0.38248613476753235
477,3,0,Helping kids in impoverished nation is a really noble thing to do.,Not-a-strategy,Not-a-strategy,0,0.38337624073028564
478,4,1,"I agree, how frequently do you donate?",Not-a-strategy,Not-a-strategy,0,0.38393744826316833
479,5,0,"I generally do my charitable donations around Christmas, when I had an influx of extra cash.",Not-a-strategy,Not-a-strategy,0,0.38409891724586487
480,6,0,You?,Not-a-strategy,Not-a-strategy,0,0.384253591299057
481,7,1,"Similiar, I only donate when I have the money to spare.",Not-a-strategy,Not-a-strategy,0,0.3844353258609772
482,8,0,You can help now!,Not-a-strategy,Not-a-strategy,0,0.3844917118549347
483,9,0,You can donate any amount from your task payment to Save the Children now if you'd like.,Not-a-strategy,Not-a-strategy,0,0.3845466375350952
484,0,0,Hello.,Not-a-strategy,Not-a-strategy,1,0.3006595969200134
485,1,0,Would you like to donate a portion of your reward to a charity called Save the Children?,Not-a-strategy,Not-a-strategy,1,0.3641093075275421
486,2,1,I think I would be willing to donate a portion.,Not-a-strategy,Not-a-strategy,1,0.3789885342121124
487,3,0,Excellent!,Not-a-strategy,Not-a-strategy,1,0.38248637318611145
488,4,0,Would you like to know more about the charity first?,Not-a-strategy,Not-a-strategy,1,0.38339468836784363
489,5,1,"Yes, that was going to be my next question.",Not-a-strategy,Not-a-strategy,1,0.38403066992759705
490,5,0,"Save the Children promotes children's rights, and helps children from developing countries.",Not-a-strategy,Not-a-strategy,1,0.38421937823295593
491,6,1,What types of children's rights?,Hesitance-Hesitance,Not-a-strategy,1,0.38427838683128357
492,7,0,"Your donation would help ensure children's rights to health, education, and safety.",Not-a-strategy,Not-a-strategy,1,0.38429924845695496
493,7,0,Many of these children live in developing or war-torn areas where these basic necessities are hard to come by.,Not-a-strategy,Not-a-strategy,1,0.38431888818740845
494,8,1,What type of people or who manages this fund?,Hesitance-Hesitance,Not-a-strategy,1,0.38450929522514343
495,8,0,Save the Children has excellent credentials and is managed by a board of commercial CEOs and business leaders without any government or religious affiliation.,Not-a-strategy,Not-a-strategy,1,0.3845008313655853
496,9,1,Does Save the Children help children in the United States?,Hesitance-Hesitance,Not-a-strategy,1,0.3845401406288147
497,9,0,Yes!,Not-a-strategy,Not-a-strategy,1,0.38457244634628296
498,0,0,Have you ever considered donating to Save the Children?,Not-a-strategy,Not-a-strategy,1,0.30036461353302
499,1,1,helping children without parents is the most altruistic thing we can do,Not-a-strategy,Not-a-strategy,1,0.3638562858104706
500,2,0,They can't do it without help.,Not-a-strategy,Not-a-strategy,1,0.3788176476955414
501,3,0,They promote children's rights and provide much needed relief.,Not-a-strategy,Not-a-strategy,1,0.38227537274360657
502,4,1,"in my church we help people no matter their age, but children are special for us",Not-a-strategy,Not-a-strategy,1,0.3835456967353821
503,5,0,The donation would be 100% tax deductible too,Not-a-strategy,Not-a-strategy,1,0.3840409815311432
504,6,1,"That's right, how do you help children?",Not-a-strategy,Not-a-strategy,1,0.3843033015727997
505,7,0,Nearly 5.6 million children die each year due to preventable causes.,Not-a-strategy,Not-a-strategy,1,0.38448089361190796
506,7,0,I help by giving money to them so that doesn't happen so often.,Not-a-strategy,Not-a-strategy,1,0.384615957736969
507,8,1,"in one occasion trip to Latin America and there the situation is very sad, many children live in the street without anyone",Not-a-strategy,Not-a-strategy,1,0.38454216718673706
508,9,0,There are many different ways to help.,Not-a-strategy,Not-a-strategy,1,0.38448432087898254
509,0,0,"have you heard of ""save the children""",Not-a-strategy,Not-a-strategy,1,0.3011067509651184
510,0,1,"I think, biut not sure.",Not-a-strategy,Not-a-strategy,1,0.364792138338089
511,1,1,Tell me more.,Not-a-strategy,Not-a-strategy,1,0.37931743264198303
512,2,0,"they help make sure children have the right to health care, education and safety.",Not-a-strategy,Not-a-strategy,1,0.3825775384902954
513,3,1,That is such a great cause,Not-a-strategy,Not-a-strategy,1,0.383469820022583
514,4,0,yes it is and if you just donated a portion of what you make from this task it would be a big help,Not-a-strategy,Not-a-strategy,1,0.38413289189338684
515,4,1,"Well, I already donae to other charities so I'm not sure.",Self Assertion-Empowerment,Not-a-strategy,1,0.38421425223350525
516,5,0,I see children everyday even in my community who do not have enough to eat and they are not able to afford to go to the doctor.,Not-a-strategy,Not-a-strategy,1,0.3841811716556549
517,6,0,The only meal they get are the free meals from school.,Not-a-strategy,Not-a-strategy,1,0.3843187391757965
518,6,0,It would be worth even 5 or 10 cents to know these children are getting the basic things in life,Not-a-strategy,Not-a-strategy,1,0.3843667507171631
519,7,1,"Ok, I will do 5 cents of my task money.",Not-a-strategy,Not-a-strategy,1,0.38446301221847534
520,7,0,thank you so much for this.,Not-a-strategy,Not-a-strategy,1,0.384522408246994
521,8,0,if you think about it 5 cents will buy pretty much nothing anymore but to this charity it means so much more.,Not-a-strategy,Not-a-strategy,1,0.38461819291114807
522,8,0,thanks again,Not-a-strategy,Not-a-strategy,1,0.384586900472641
523,9,1,No problem.,Not-a-strategy,Not-a-strategy,1,0.38456764817237854
524,0,0,Hello.,Not-a-strategy,Not-a-strategy,0,0.3019981384277344
525,0,0,I hope you are well today.,Not-a-strategy,Not-a-strategy,0,0.3645806610584259
526,1,0,I am wondering if you regularly give to charity?,Not-a-strategy,Not-a-strategy,0,0.3790465295314789
527,1,1,Yes I do.,Not-a-strategy,Not-a-strategy,0,0.38251885771751404
528,2,1,I find it very fulfilling to give back,Not-a-strategy,Not-a-strategy,0,0.3834025263786316
529,3,0,I agree with you on that.,Not-a-strategy,Not-a-strategy,0,0.38366028666496277
530,4,0,I am just now watching the news about the hurricane in Hawaii and seeing the damage already done.,Not-a-strategy,Not-a-strategy,0,0.3837798535823822
531,5,1,It is very scary to think about.,Not-a-strategy,Not-a-strategy,0,0.38397401571273804
532,5,1,"Not only are they ravaged by the volcano, now a hurricane.",Not-a-strategy,Not-a-strategy,0,0.3840654194355011
533,6,0,I know.,Not-a-strategy,Not-a-strategy,0,0.3843105733394623
534,6,0,I actually have family living there.,Not-a-strategy,Not-a-strategy,0,0.38442540168762207
535,7,0,The rains over the past two days have been awful.,Not-a-strategy,Not-a-strategy,0,0.38459619879722595
536,7,1,I am curious what we can do to help.,Not-a-strategy,Not-a-strategy,0,0.38457342982292175
537,7,0,I have been looking into ways to help.,Not-a-strategy,Not-a-strategy,0,0.3845999538898468
538,8,0,I see that an organization called Save the Children is already mobilizing to help.,Not-a-strategy,Not-a-strategy,0,0.38462260365486145
539,8,1,Do you know anything about how they are helping the children?,Hesitance-Hesitance,Not-a-strategy,0,0.3846954107284546
540,8,0,They have an emergency response team ready to go.,Not-a-strategy,Not-a-strategy,0,0.38469231128692627
541,9,0,They are preparing child-specific and focused supplies in case they are needed.,Not-a-strategy,Not-a-strategy,0,0.38465842604637146
542,0,0,"0, 'hi..I;m mike",Not-a-strategy,Not-a-strategy,0,0.30117684602737427
543,1,1,Hello Mike I am Pete,Not-a-strategy,Not-a-strategy,0,0.3643823564052582
544,2,0,"hi..pete, hows your life",Not-a-strategy,Not-a-strategy,0,0.3789137601852417
545,3,1,My life is awesome and your?,Not-a-strategy,Not-a-strategy,0,0.38235336542129517
546,4,0,"it's great,I can't complain",Not-a-strategy,Not-a-strategy,0,0.383562296628952
547,5,1,What do you do for a living?,Not-a-strategy,Not-a-strategy,0,0.3840494453907013
548,6,0,I day trade stocks and try to help children organizations like save the children...,Not-a-strategy,Not-a-strategy,0,0.3844267427921295
549,7,0,have you ever heard of that organization before?,Not-a-strategy,Not-a-strategy,0,0.3846568167209625
550,7,1,I have heard about it but I do not know wgat they do,Not-a-strategy,Not-a-strategy,0,0.38480502367019653
551,8,0,they help children that is in need of support and a healthy life change.,Not-a-strategy,Not-a-strategy,0,0.38485223054885864
552,8,1,Thats an awesome labor,Not-a-strategy,Not-a-strategy,0,0.38487088680267334
553,9,0,I would like to ask if you would like to help by donating what you make from this task to the organization which will be a great help...,Not-a-strategy,Not-a-strategy,0,0.385002076625824
554,9,0,what you think?,Not-a-strategy,Not-a-strategy,0,0.3849582374095917
555,0,0,"Hey, how are you doing, have you ever heard of a charity called Save the Children?",Not-a-strategy,Not-a-strategy,1,0.30214017629623413
556,0,1,No I havent.,Not-a-strategy,Not-a-strategy,1,0.3649231493473053
557,1,1,What is it about?,Hesitance-Hesitance,Not-a-strategy,1,0.37954652309417725
558,2,0,"It's an international organization that promotes children's rights, provides relief and helps support children in developing countries, does that sound like something you'd get behind?",Not-a-strategy,Not-a-strategy,1,0.3828127384185791
559,3,1,No thank you.,Self Pity-Empowement,Not-a-strategy,1,0.3836636245250702
560,4,0,May I ask why?,Not-a-strategy,Not-a-strategy,1,0.38411304354667664
561,5,0,"Your help could really make a difference in a child's life, think of a child who didn't have enough to eat, just a small bit of help may have saved them, are you sure you're not interested?",Not-a-strategy,Not-a-strategy,1,0.3843879699707031
562,6,1,I am already making a difference in many children lives.,Self Assertion-Empowerment,Not-a-strategy,1,0.38449832797050476
563,7,0,"That's great, it sounds like it's an issue you really care about then, why not put some of that effort into a charity that's doing really great work like Save the Children?",Not-a-strategy,Not-a-strategy,1,0.384536474943161
564,7,1,I have donated 15 years of my life to charity,Self Assertion-Empowerment,Not-a-strategy,1,0.3845084309577942
565,8,0,"I'm not asking you to donate years of your life, just a couple of cents if possible, is that something you could possibly do tonight?",Not-a-strategy,Not-a-strategy,1,0.38453802466392517
566,9,1,No thank you,Self Pity-Empowement,Not-a-strategy,1,0.3846001625061035
567,0,0,"You know a lot of children in this world go through hardships, and your destiny is determined on where you are born?",Not-a-strategy,Not-a-strategy,0,0.3014385998249054
568,0,1,I guess that is true.,Not-a-strategy,Not-a-strategy,0,0.36423856019973755
569,1,1,I have never thought about destiny being determined by where you are born though.,Not-a-strategy,Not-a-strategy,0,0.37898075580596924
570,1,0,"Yeah, so the chances of being born in the United States are very low, but you and I could have been born in a third world country where children are exploited",Not-a-strategy,Not-a-strategy,0,0.38243791460990906
571,2,1,That really is terrible to think about.,Not-a-strategy,Not-a-strategy,0,0.38336923718452454
572,3,1,We are pretty lucky to have been born in the United States.,Not-a-strategy,Not-a-strategy,0,0.38381391763687134
573,3,0,"Yes of course, especially when the world is how it is today, and do you remember the debate about Kony in 2012?",Not-a-strategy,Not-a-strategy,0,0.3840898275375366
574,4,1,I don't really remember much about it but I know the basics,Not-a-strategy,Not-a-strategy,0,0.3843703866004944
575,4,0,Yeah so people donated money to help children in need.,Not-a-strategy,Not-a-strategy,0,0.38441532850265503
576,5,0,Would you like to donate money to this charity?,Not-a-strategy,Not-a-strategy,0,0.38459527492523193
577,5,0,It's called Save The Children and it's really helpful for kids who aren't as lucky as us and are born in countries that are ravaged by war.,Not-a-strategy,Not-a-strategy,0,0.38461801409721375
578,6,1,Is this a legit charity?,Information Inquiry-Contesting,Not-a-strategy,0,0.38472405076026917
579,7,1,Do you have personal experience?,Not-a-strategy,Not-a-strategy,0,0.3848342001438141
580,7,0,"Yes so what it is is that it's a charity that has international impact, for example where there is lack of support like Syria.",Not-a-strategy,Not-a-strategy,0,0.3848656117916107
581,8,0,"In the first two months of 2018, 1,000 children were killed or injured in the violence in Syria.",Not-a-strategy,Not-a-strategy,0,0.38489896059036255
582,8,0,We help with medical costs and funding volunteers.,Not-a-strategy,Not-a-strategy,0,0.38489779829978943
583,9,1,That sounds important.,Not-a-strategy,Not-a-strategy,0,0.38495010137557983
584,9,1,How much of a donation are you looking for?,Not-a-strategy,Not-a-strategy,0,0.385020911693573
585,0,0,Hi!,Not-a-strategy,Not-a-strategy,0,0.3001613914966583
586,1,0,I am recommending that you donate to a kids charity,Not-a-strategy,Not-a-strategy,0,0.36435332894325256
587,1,1,"Yeah, what do you think about St Jude's?",Not-a-strategy,Not-a-strategy,0,0.3789410889148712
588,2,0,I recommend Save the Children children's charity.,Not-a-strategy,Not-a-strategy,0,0.3831180930137634
589,2,1,That's wonderful!,Not-a-strategy,Not-a-strategy,0,0.3839671313762665
590,2,1,Do you have any specific country in mind?,Not-a-strategy,Not-a-strategy,0,0.38450056314468384
591,3,0,No but I can tell you about the charity!,Not-a-strategy,Not-a-strategy,0,0.3845623731613159
592,3,1,Sure!,Not-a-strategy,Not-a-strategy,0,0.384416788816452
593,4,1,I'd love to hear more.,Not-a-strategy,Not-a-strategy,0,0.38452932238578796
594,4,1,Go on...,Not-a-strategy,Not-a-strategy,0,0.38468503952026367
595,4,0,Save the Children is important because it supports protecting kids' rights to education and health and safety,Not-a-strategy,Not-a-strategy,0,0.3846863806247711
596,4,1,Have you ever sponsored a child?,Counter Argumentation-Contesting,Not-a-strategy,0,0.38477668166160583
597,5,1,"If so, how much does it take to take care of a sweet child on average?",Hesitance-Hesitance,Not-a-strategy,0,0.38495010137557983
598,5,0,The usual cost is about $36 per child.,Not-a-strategy,Not-a-strategy,0,0.38500747084617615
599,5,0,"I have not yet through this charity, but it is my charity of choice for my next sponsored child",Not-a-strategy,Not-a-strategy,0,0.38495880365371704
600,5,1,That's actually quite reasonable!,Not-a-strategy,Not-a-strategy,0,0.38494911789894104
601,6,1,I doesn't cost much.,Not-a-strategy,Not-a-strategy,0,0.38489359617233276
602,7,1,I hope they allow for pen pals as well.,Not-a-strategy,Not-a-strategy,0,0.38485848903656006
603,7,1,Sounds like a blessed organization.,Not-a-strategy,Not-a-strategy,0,0.3848579227924347
604,7,0,Yes it does.,Not-a-strategy,Not-a-strategy,0,0.3848634958267212
605,8,0,Their website is URL if you would like to read more,Not-a-strategy,Not-a-strategy,0,0.3849788308143616
606,8,1,I definitely.,Not-a-strategy,Not-a-strategy,0,0.38491055369377136
607,9,1,I recognize it too.,Not-a-strategy,Not-a-strategy,0,0.3848968744277954
608,0,0,"Hey, how's it going today?",Not-a-strategy,Not-a-strategy,0,0.30037903785705566
609,0,1,"Hey, not feeling really good today, stomach ache :(",Not-a-strategy,Not-a-strategy,0,0.36432379484176636
610,1,1,how are you?,Not-a-strategy,Not-a-strategy,0,0.37908533215522766
611,2,0,Oh no.,Not-a-strategy,Not-a-strategy,0,0.3827505111694336
612,3,0,I'm sorry to hear that.,Not-a-strategy,Not-a-strategy,0,0.38372817635536194
613,3,0,Did you take some medicine?,Not-a-strategy,Not-a-strategy,0,0.3839893341064453
614,3,0,"I'm doing fine, thank you.",Not-a-strategy,Not-a-strategy,0,0.3840538263320923
615,4,1,"no, I need to though!",Not-a-strategy,Not-a-strategy,0,0.38436606526374817
616,4,0,I hope you do soon.,Not-a-strategy,Not-a-strategy,0,0.3843720555305481
617,5,0,Do you have a moment to talk about causes for children?,Not-a-strategy,Not-a-strategy,0,0.38448527455329895
618,5,1,Sure i would love to,Not-a-strategy,Not-a-strategy,0,0.38450080156326294
619,6,0,"As you know, unfortunately, everyone wasn't born into the same opportunities.",Not-a-strategy,Not-a-strategy,0,0.38458606600761414
620,6,0,"Some are born extremely well off, some are born with some opportunities and some are born completely destitute.",Not-a-strategy,Not-a-strategy,0,0.3846498727798462
621,7,0,What do you think about that?,Not-a-strategy,Not-a-strategy,0,0.38473424315452576
622,7,1,It makes me very sad!,Not-a-strategy,Not-a-strategy,0,0.38486167788505554
623,7,1,I was born in USSR and we had very limited resources.,Personal Choice-Empowerment,Not-a-strategy,0,0.38489699363708496
624,7,1,I was growing up in poverty so i know how it feels,Personal Choice-Empowerment,Not-a-strategy,0,0.38485121726989746
625,8,0,It makes me sad as well.,Not-a-strategy,Not-a-strategy,0,0.3848654627799988
626,9,0,How are things for you now?,Not-a-strategy,Not-a-strategy,0,0.3847982883453369
627,9,1,Much better.,Not-a-strategy,Not-a-strategy,0,0.38479578495025635
628,0,0,Save the Children helps children all around the world and they need your help.,Not-a-strategy,Not-a-strategy,1,0.30289918184280396
629,0,1,They definitely do.,Not-a-strategy,Not-a-strategy,1,0.3646368682384491
630,1,1,Do you participate in any local children's charities?,Not-a-strategy,Not-a-strategy,1,0.38038501143455505
631,1,0,I volunteer at a local food bank.,Not-a-strategy,Not-a-strategy,1,0.3831777572631836
632,1,0,Many of the families that come to us have young children.,Not-a-strategy,Not-a-strategy,1,0.3837907910346985
633,1,0,Actions as well as donations help keep the Charity afloat and able to help children around the world,Not-a-strategy,Not-a-strategy,1,0.38395047187805176
634,1,1,Right.,Not-a-strategy,Not-a-strategy,1,0.3840849697589874
635,2,1,I used to tutor kids in my spare time in college.,Not-a-strategy,Not-a-strategy,1,0.38407647609710693
636,2,1,I also tutored kids at a battered woman's shelter.,Not-a-strategy,Not-a-strategy,1,0.38405320048332214
637,3,1,I have a bunch of baby clothes inwant to donate as well.,Not-a-strategy,Not-a-strategy,1,0.384142130613327
638,3,1,Helping children abroad is on my bucket list.,Not-a-strategy,Not-a-strategy,1,0.38416069746017456
639,4,0,Bucket lists are all well and good but sometimes we help out now.,Not-a-strategy,Not-a-strategy,1,0.3842982351779938
640,5,0,"For instance, millions of Syrian children have grown up facing the daily threat of violence.",Not-a-strategy,Not-a-strategy,1,0.38438791036605835
641,5,0,"In the first two months of 2018 alone, 1,000 children were reportedly killed or injured in intensifying violence.",Not-a-strategy,Not-a-strategy,1,0.38451582193374634
642,5,1,I saw a disheartening bstory on the news about some children that were injured due to that very violence.,Not-a-strategy,Not-a-strategy,1,0.3845676779747009
643,6,1,What do you think is the best solution or way to help for the average person like you or Me to render aid?,Not-a-strategy,Not-a-strategy,1,0.3845670223236084
644,6,0,"Save the Children works with government around the world to keep children from harm and abuse from crises situations by providing safe spaces for children to play, socialize, learn, and express themselves as they rebuild their lives.",Not-a-strategy,Not-a-strategy,1,0.38455066084861755
645,6,0,Child Friendly Spaces also serve as a protective mechanism from abuse and psychosocial distress helping children both during and following crises.,Not-a-strategy,Not-a-strategy,1,0.384543776512146
646,7,1,So you think monetary donations are the best course of action?,Not-a-strategy,Not-a-strategy,1,0.38458508253097534
647,8,1,"When iIsaid helping children around the world was on my bucket list (and iIshould not have ised that term, nor did I mean it lightly, I meant physically donating time and skills.",Not-a-strategy,Not-a-strategy,1,0.3846187889575958
648,9,0,"Volunteering and helping others with your time and effort is great, but in the meantime how can you help?",Not-a-strategy,Not-a-strategy,1,0.3847299814224243
649,9,0,Donations let you help until you have the time and focus to knock those activities off your list.,Not-a-strategy,Not-a-strategy,1,0.384730726480484
650,0,0,Hi there!,Not-a-strategy,Not-a-strategy,1,0.3009208142757416
651,1,0,How are you today?,Not-a-strategy,Not-a-strategy,1,0.3638575077056885
652,2,1,I am fine how are you?,Not-a-strategy,Not-a-strategy,1,0.3785994350910187
653,2,0,I am doing really great.,Not-a-strategy,Not-a-strategy,1,0.38245174288749695
654,3,0,What are your plans for the day?,Not-a-strategy,Not-a-strategy,1,0.38337671756744385
655,4,1,well I have to go to work in a little while here how about you?,Not-a-strategy,Not-a-strategy,1,0.38365885615348816
656,5,0,"Ah, yes.",Not-a-strategy,Not-a-strategy,1,0.3839050233364105
657,6,0,Same here.,Not-a-strategy,Not-a-strategy,1,0.3841068148612976
658,6,0,That is why I am up so early.,Not-a-strategy,Not-a-strategy,1,0.38432425260543823
659,7,0,"I have to go into the office, do you as well, or can you work from home?",Not-a-strategy,Not-a-strategy,1,0.3844383656978607
660,8,1,"I work in an office setting as well, I guess we are to talk about childrens charity's.",Not-a-strategy,Not-a-strategy,1,0.38442856073379517
661,9,1,Do you donate to any on a regular base?,Counter Argumentation-Contesting,Not-a-strategy,1,0.3844549357891083
662,0,0,"Hi, how are you today?",Not-a-strategy,Not-a-strategy,1,0.3013560473918915
663,0,1,Great what about you?,Not-a-strategy,Not-a-strategy,1,0.3642297387123108
664,1,1,Do you donate to children's charities often?,Not-a-strategy,Not-a-strategy,1,0.37906259298324585
665,1,0,"Not bad, I donate all the time specifically to Save The Children, they are a great charity because 100% of the money donated is given to those children who need it most how about you?",Not-a-strategy,Not-a-strategy,1,0.3826533555984497
666,2,1,I have donated to them in the past.,Not-a-strategy,Not-a-strategy,1,0.38342779874801636
667,2,1,Do you donate through MTurk only?,Not-a-strategy,Not-a-strategy,1,0.3838833272457123
668,3,0,"Well, today all donations are directlt deducted from the Mturk task payment so would you be interested in donating today?",Not-a-strategy,Not-a-strategy,1,0.3839670717716217
669,3,1,"I would, I usually donate some portion of my winnings when it's a children's charity.",Not-a-strategy,Not-a-strategy,1,0.38413381576538086
670,3,1,They are the most vulnerable in society.,Not-a-strategy,Not-a-strategy,1,0.38428613543510437
671,4,0,"Oh, I know children did not ask to grow up in these coditions adults have let them down in so many ways",Not-a-strategy,Not-a-strategy,1,0.38431254029273987
672,5,1,"I know, it's also so sad the the more nutricious foods are always the most expensive.",Not-a-strategy,Not-a-strategy,1,0.3843890130519867
673,5,1,I donate to the NYC Food bank also.,Not-a-strategy,Not-a-strategy,1,0.38445350527763367
