,Turn,Speaker,Text,True,Pred,Don_true,Don_pred
674,6,1,They help a lot of city kids.,Not-a-strategy,Not-a-strategy,1,0.38442811369895935
675,7,0,That's another great cause,Not-a-strategy,Not-a-strategy,1,0.38449087738990784
676,7,1,How much to you plan on donating today considering that we may get a bonus?,Not-a-strategy,Not-a-strategy,1,0.38458380103111267
677,8,0,Normally I donate about $1.00 how about you?,Not-a-strategy,Not-a-strategy,1,0.3845802843570709
678,8,1,I usually donate like I would in real life...,Not-a-strategy,Not-a-strategy,1,0.38466909527778625
679,9,1,like a quarter here and a quarter there.,Not-a-strategy,Not-a-strategy,1,0.3846154808998108
680,0,0,"hello, are you interested in charities?",Not-a-strategy,Not-a-strategy,0,0.30050358176231384
681,1,1,yes i am are you?,Not-a-strategy,Not-a-strategy,0,0.36383187770843506
682,2,0,"of course i am, do you know save the children charity?",Not-a-strategy,Not-a-strategy,0,0.37917643785476685
683,2,1,no can you tell me a little about it,Hesitance-Hesitance,Not-a-strategy,0,0.38264545798301697
684,3,0,"of course, save the children is a non-profit organization that helps the children all over the world.",Not-a-strategy,Not-a-strategy,0,0.38358670473098755
685,4,1,that sounds great.,Not-a-strategy,Not-a-strategy,0,0.3838442862033844
686,5,1,i feel like i need to do something like that,Not-a-strategy,Not-a-strategy,0,0.3842047452926636
687,5,0,are you interested in helpin childrens?,Not-a-strategy,Not-a-strategy,0,0.3845503032207489
688,6,1,how can i help them?,Not-a-strategy,Not-a-strategy,0,0.384480357170105
689,7,0,"you can help them by donating, do you want to donate?",Not-a-strategy,Not-a-strategy,0,0.3844617009162903
690,8,1,how long have you been donating for?,Counter Argumentation-Contesting,Not-a-strategy,0,0.38452619314193726
691,9,0,"several years now, different organizations.",Not-a-strategy,Not-a-strategy,0,0.38459882140159607
692,10,0,do you like to donate?,Not-a-strategy,Not-a-strategy,0,0.38473308086395264
693,0,0,Have you ever donated before?,Not-a-strategy,Not-a-strategy,1,0.30164316296577454
694,1,1,"Yes, For child care.",Not-a-strategy,Not-a-strategy,1,0.36408597230911255
695,2,0,Are you aware of Save The Children?,Not-a-strategy,Not-a-strategy,1,0.37904852628707886
696,3,1,"Yes, It's an is an international non-governmental organisation that promotes children's rights, provides relief and helps support children in developing countries.",Not-a-strategy,Not-a-strategy,1,0.38289934396743774
697,4,0,"Great, have you ever donated to this organization?",Not-a-strategy,Not-a-strategy,1,0.3840641677379608
698,5,1,"Yes, I have donated a year before.",Not-a-strategy,Not-a-strategy,1,0.384269654750824
699,6,0,"which year was this, was it previously?",Not-a-strategy,Not-a-strategy,1,0.3843579590320587
700,7,1,I have donated on 2017.,Not-a-strategy,Not-a-strategy,1,0.38443857431411743
701,8,0,How much did you donated?,Not-a-strategy,Not-a-strategy,1,0.3844754993915558
702,9,1,I have donated $100,Not-a-strategy,Not-a-strategy,1,0.3844844400882721
703,0,0,Hi how are you today?,Not-a-strategy,Not-a-strategy,0,0.30474144220352173
704,1,1,good,Not-a-strategy,Not-a-strategy,0,0.36497431993484497
705,2,0,Have you ever heard of Save the Children?,Not-a-strategy,Not-a-strategy,0,0.37901780009269714
706,2,1,"I have not, but there are other charities I like to participate in",Self Assertion-Empowerment,Not-a-strategy,0,0.382533997297287
707,3,0,Do you have any children?,Not-a-strategy,Not-a-strategy,0,0.3836747407913208
708,4,0,I have two.,Not-a-strategy,Not-a-strategy,0,0.38399171829223633
709,5,1,i do not but hope to some day.,Not-a-strategy,Not-a-strategy,0,0.3840113878250122
710,6,1,what are your children's age ?,Not-a-strategy,Not-a-strategy,0,0.38431429862976074
711,6,0,They are all grown up now Would you consider donating to Save the Children?,Not-a-strategy,Not-a-strategy,0,0.38435593247413635
712,6,1,Yes I will donate,Not-a-strategy,Not-a-strategy,0,0.38438162207603455
713,7,0,Wow that would be cool What are your other favorite charities?,Not-a-strategy,Not-a-strategy,0,0.38453254103660583
714,7,1,I think Red Cross does a broad array of services,Not-a-strategy,Not-a-strategy,0,0.38459348678588867
715,8,0,Yes they do I like St Judes Childrens Hospital also,Not-a-strategy,Not-a-strategy,0,0.3845379650592804
716,9,1,I think charities that provide for a broad array of services are more ideal than focused because they target many people,Self Assertion-Empowerment,Not-a-strategy,0,0.3846655488014221
717,9,0,That's a good outlook.,Not-a-strategy,Not-a-strategy,0,0.38468772172927856
718,9,0,I think its good there are some speciality ones out there also though.,Not-a-strategy,Not-a-strategy,0,0.3846909701824188
719,0,0,Hey!,Not-a-strategy,Not-a-strategy,1,0.3005135655403137
720,1,0,I Was wondering if you would be interested in donating To a charity called Save the children?,Not-a-strategy,Not-a-strategy,1,0.3640313446521759
721,2,1,Could you please tell me more about this charity?,Hesitance-Hesitance,Not-a-strategy,1,0.3789093494415283
722,3,0,"Save the Children is an international Non- governmental orginaztion that promotes children's rights, provides relied and helps support children in developing country.",Not-a-strategy,Not-a-strategy,1,0.3827144503593445
723,3,1,What exactly does the money do for them?,Hesitance-Hesitance,Not-a-strategy,1,0.38347697257995605
724,3,0,"The Money you donate will help provide children help during times of natural disasters, as well as help to further their education.",Not-a-strategy,Not-a-strategy,1,0.3837931454181671
725,4,0,Save the children also provides options for mental health help.,Not-a-strategy,Not-a-strategy,1,0.38408955931663513
726,5,1,Do you donate to a specific child?,Hesitance-Hesitance,Not-a-strategy,1,0.38411465287208557
727,6,0,"We do Offer programs where you You can choose to sponsor a child in the US, or sponsor a child from around the world!",Not-a-strategy,Not-a-strategy,1,0.38424059748649597
728,6,1,Oh that's great!,Not-a-strategy,Not-a-strategy,1,0.3843931555747986
729,7,1,That was going to be my next question about if this charity helps kids in the US.,Hesitance-Hesitance,Not-a-strategy,1,0.38445964455604553
730,7,1,Is there a minimum amount you need to donate?,Hesitance-Hesitance,Not-a-strategy,1,0.38455644249916077
731,8,0,There is not a minimum amount!,Not-a-strategy,Not-a-strategy,1,0.384566068649292
732,9,0,you can donate what ever you would like!,Not-a-strategy,Not-a-strategy,1,0.3846020996570587
733,9,0,Remember every penny Donated is another step towards bettering a child's future,Not-a-strategy,Not-a-strategy,1,0.38466978073120117
734,9,1,When was this charity started?,Hesitance-Hesitance,Not-a-strategy,1,0.38471096754074097
735,0,0,Save the children is a good organization.,Not-a-strategy,Not-a-strategy,0,0.3020172715187073
736,0,0,Do you like to donate to charities?,Not-a-strategy,Not-a-strategy,0,0.36447545886039734
737,1,1,"Yes, I do.",Not-a-strategy,Not-a-strategy,0,0.37875041365623474
738,2,1,What does Save the Children do?,Hesitance-Hesitance,Not-a-strategy,0,0.382741779088974
739,2,0,"The Save the Children Fund, commonly known as Save the Children, is an international non-governmental organisation that promotes children's rights, provides relief and helps support children in developing countries.",Not-a-strategy,Not-a-strategy,0,0.3835987448692322
740,3,1,"Can you give me their website, so I can look into them?",Hesitance-Hesitance,Not-a-strategy,0,0.3838385045528412
741,4,0,"Sure, here is the link. URL",Not-a-strategy,Not-a-strategy,0,0.3840104341506958
742,5,1,Thank you!,Not-a-strategy,Not-a-strategy,0,0.38403573632240295
743,6,1,Why are you talking about this charity instead of the others?,Counter Argumentation-Contesting,Not-a-strategy,0,0.3843061923980713
744,6,0,"Sure, here is the link URL",Not-a-strategy,Not-a-strategy,0,0.38435590267181396
745,7,1,Why are you talking about this charity instead of the others?,Counter Argumentation-Contesting,Not-a-strategy,0,0.3844304382801056
746,8,0,I think it is a charity that is well deserving and underfunded.,Not-a-strategy,Not-a-strategy,0,0.3843797743320465
747,9,0,Children in underdeveloped countries do not have the support that other kids have and I just want to give them a chance to improve their lives.,Not-a-strategy,Not-a-strategy,0,0.3844711184501648
748,0,0,"Hey, how are you doing?",Not-a-strategy,Not-a-strategy,0,0.3010764718055725
749,1,1,"Hi, i'm doing great! how are you?",Not-a-strategy,Not-a-strategy,0,0.365162193775177
750,1,0,Doing ok here.,Not-a-strategy,Not-a-strategy,0,0.37973034381866455
751,2,0,Glad to hear your day is great.,Not-a-strategy,Not-a-strategy,0,0.3829391896724701
752,3,0,Do you have a moment to talk about children causes?,Not-a-strategy,Not-a-strategy,0,0.38395559787750244
753,3,1,sure!,Not-a-strategy,Not-a-strategy,0,0.3842296600341797
754,4,1,I would like to,Not-a-strategy,Not-a-strategy,0,0.3843269646167755
755,5,0,"Have you ever heard of the charity, Save the Children?",Not-a-strategy,Not-a-strategy,0,0.3844018578529358
756,5,1,"no, but i would like to know more about it",Hesitance-Hesitance,Not-a-strategy,0,0.3844394385814667
757,6,0,"Save the Children is an international non-governmental organization that promotes children's rights, provides relief and helps support children in developing countries.",Not-a-strategy,Not-a-strategy,0,0.3844306766986847
758,7,1,that's great.,Not-a-strategy,Not-a-strategy,0,0.38456404209136963
759,7,1,Do you have any more information about it?,Hesitance-Hesitance,Not-a-strategy,0,0.3846585750579834
760,7,0,Yea.,Not-a-strategy,Not-a-strategy,0,0.3847213089466095
761,8,0,Have you heard of children getting separated from their family at the US-Mexico border?,Not-a-strategy,Not-a-strategy,0,0.38475412130355835
762,9,1,"yes, it's so heartbreaking1",Not-a-strategy,Not-a-strategy,0,0.3848182260990143
763,9,0,Save the Children are helping to reunite them with their family.,Not-a-strategy,Not-a-strategy,0,0.3848036229610443
764,0,0,Have you thought about giving to the Save the Children charity?,Not-a-strategy,Not-a-strategy,0,0.30099618434906006
765,0,1,I used to donate to them.,Information Inquiry-Contesting,Not-a-strategy,0,0.3642045855522156
766,1,1,Do you like that charity?,Information Inquiry-Contesting,Not-a-strategy,0,0.3789113759994507
767,2,0,"I think that they are good, they help a lot of children",Not-a-strategy,Not-a-strategy,0,0.38265788555145264
768,2,1,What do they do exactly?,Hesitance-Hesitance,Not-a-strategy,0,0.38351958990097046
769,3,0,"They work for the rights of children in developing countries in safety, health, education",Not-a-strategy,Not-a-strategy,0,0.3837183117866516
770,4,1,"That is super important work, obviously.",Not-a-strategy,Not-a-strategy,0,0.3840314447879791
771,4,1,Do you know if they are a trustworthy organization?,Information Inquiry-Contesting,Not-a-strategy,0,0.3841528594493866
772,5,0,"Yes they are very trustworthy, and they have been around for a long time",Not-a-strategy,Not-a-strategy,0,0.38425999879837036
773,6,1,I can't stand charities where the top level execs make a ton of money,Information Inquiry-Contesting,Not-a-strategy,0,0.38434359431266785
774,7,0,"I agree, that doesn't happen with this charity, most of the money goes to helping the children",Not-a-strategy,Not-a-strategy,0,0.3844667971134186
775,8,1,that's good to hear.,Not-a-strategy,Not-a-strategy,0,0.3845779597759247
776,9,1,they sound like a good charity to donate to,Not-a-strategy,Not-a-strategy,0,0.38461482524871826
777,9,0,I would highly recommend it,Not-a-strategy,Not-a-strategy,0,0.38463836908340454
778,0,0,"Hello, how are you doing today?",Not-a-strategy,Not-a-strategy,0,0.30196407437324524
779,0,1,Good thanks!,Not-a-strategy,Not-a-strategy,0,0.3653593361377716
780,1,1,You?,Not-a-strategy,Not-a-strategy,0,0.37926018238067627
781,1,0,Very well.,Not-a-strategy,Not-a-strategy,0,0.38241103291511536
782,2,0,Do you have any particular hobbies that you enjoy?,Not-a-strategy,Not-a-strategy,0,0.3836059868335724
783,2,1,Mostly into hiking these days - how about you?,Not-a-strategy,Not-a-strategy,0,0.38385236263275146
784,3,1,Do you have any info on this children's charity we're supposed to talk about?,Hesitance-Hesitance,Not-a-strategy,0,0.38421207666397095
785,3,0,"I like to play golf, as well as go on walks with my dog.",Not-a-strategy,Not-a-strategy,0,0.38425227999687195
786,3,0,"Yes, the charity sounds like it does a lot of great work.",Not-a-strategy,Not-a-strategy,0,0.3843085467815399
787,4,1,Walks with the dog sound awesome.,Not-a-strategy,Not-a-strategy,0,0.38433846831321716
788,4,1,I wasn't given any information about the charity but am happy to help.,Not-a-strategy,Not-a-strategy,0,0.38442692160606384
789,4,0,Great!,Not-a-strategy,Not-a-strategy,0,0.38453760743141174
790,5,0,"I have three children myself, and the welfare of children around the world is a very important cause to me.",Not-a-strategy,Not-a-strategy,0,0.38470226526260376
791,5,0,"Save the Children is an international organization that is not involved with any government, and they're able to promote children's rights and support kids in developing countries.",Not-a-strategy,Not-a-strategy,0,0.384774386882782
792,6,1,Sounds like great work.,Not-a-strategy,Not-a-strategy,0,0.3847331404685974
793,7,1,I donate to a lot of different causes but am happy to pitch in.,Not-a-strategy,Not-a-strategy,0,0.38472723960876465
794,8,1,Are we attempting to agree on a donation amount?,Not-a-strategy,Not-a-strategy,0,0.38468387722969055
795,8,0,That might be a good idea.,Not-a-strategy,Not-a-strategy,0,0.3846568465232849
796,9,0,"Just to give some more info, they are a charity you can trust to actually do the work they promise to do.",Not-a-strategy,Not-a-strategy,0,0.3847518563270569
797,0,0,Hello!,Not-a-strategy,Not-a-strategy,0,0.30109700560569763
798,0,0,How're you doing today?,Not-a-strategy,Not-a-strategy,0,0.36462968587875366
799,1,1,"Hey, kind of tired but overall good.",Not-a-strategy,Not-a-strategy,0,0.37954673171043396
800,1,1,How are you?,Not-a-strategy,Not-a-strategy,0,0.3834211826324463
801,2,0,I'm doing alright.,Not-a-strategy,Not-a-strategy,0,0.3840439021587372
802,2,0,I just had a thought on my mind that I wanted to ask you about,Not-a-strategy,Not-a-strategy,0,0.3841000199317932
803,3,1,Yea?,Not-a-strategy,Not-a-strategy,0,0.3841865062713623
804,3,1,Go for it.,Not-a-strategy,Not-a-strategy,0,0.38424137234687805
805,4,0,Do you donate when you get the chance?,Not-a-strategy,Not-a-strategy,0,0.38439399003982544
806,4,0,"I was thinking about how everywhere you go, they ask you to donate .50 here and your change there.",Not-a-strategy,Not-a-strategy,0,0.38436317443847656
807,4,0,I think I need to actually start donating.,Not-a-strategy,Not-a-strategy,0,0.38441890478134155
808,5,0,How does it make you feel?,Not-a-strategy,Not-a-strategy,0,0.3845911920070648
809,5,0,Do you donate?,Not-a-strategy,Not-a-strategy,0,0.3847014009952545
810,5,1,I don't like to donate to for profit businesses.,Information Inquiry-Contesting,Not-a-strategy,0,0.38472163677215576
811,5,1,I feel like they'll just take my donation and get their tax credit.,Information Inquiry-Contesting,Not-a-strategy,0,0.3847659230232239
812,6,0,How do you feel about Save the Children?,Not-a-strategy,Not-a-strategy,0,0.38487428426742554
813,6,0,My nephew had to get taken into the hospital not too long ago and I just got the letter in the mail saying they used Save the Childrens donation money to help him.,Not-a-strategy,Not-a-strategy,0,0.3848661780357361
814,7,0,I'm thinking about donating to them.,Not-a-strategy,Not-a-strategy,0,0.3849208652973175
815,8,1,I'm sorry to hear about your nephew?,Not-a-strategy,Not-a-strategy,0,0.38494834303855896
816,8,1,"What happened, if you don't mind me asking.",Not-a-strategy,Not-a-strategy,0,0.38494622707366943
817,9,0,We found out the hard way that he has actual celiacs (sorry I can't spell too well) and he has an allergic reaction to the cake on his birthday.,Not-a-strategy,Not-a-strategy,0,0.38492679595947266
818,0,0,Hello,Not-a-strategy,Not-a-strategy,0,0.30345141887664795
819,1,1,hello,Not-a-strategy,Not-a-strategy,0,0.3645499050617218
820,2,0,Would you like to donate a partial or full amount of your payment from this task to Save the Children.,Not-a-strategy,Not-a-strategy,0,0.3785097599029541
821,3,0,"Save the Children is an international non-governmental organization that promotes children's rights, provides relief and helps support children in developing countries.",Not-a-strategy,Not-a-strategy,0,0.38248029351234436
822,4,1,how much of the money is put to work?,Hesitance-Hesitance,Not-a-strategy,0,0.38354963064193726
823,5,0,All of the money you choose to donate will go to the charity.,Not-a-strategy,Not-a-strategy,0,0.38394322991371155
824,6,0,"Donating any amount will make a difference, every little donation adds up!",Not-a-strategy,Not-a-strategy,0,0.3841205835342407
825,7,0,You can choose to donate any amount from $0 to all your payment from this task.,Not-a-strategy,Not-a-strategy,0,0.3841971457004547
826,8,1,how much % of the money that goes to the charity is overhead that will be absorbed and not given to children?,Hesitance-Hesitance,Not-a-strategy,0,0.3843126893043518
827,9,0,Save the Children is a nonprofit.,Not-a-strategy,Not-a-strategy,0,0.38442328572273254
828,0,0,Have you heard of the charity Save the Children?,Not-a-strategy,Not-a-strategy,1,0.3005800247192383
829,1,1,"Yes I have, but I don't know a lot about it.",Not-a-strategy,Not-a-strategy,1,0.36424338817596436
830,2,0,"They promote children's rights, provides relief, and helps support children in developing countries.",Not-a-strategy,Not-a-strategy,1,0.3792371153831482
831,2,1,That sounds like a very nice cause.,Not-a-strategy,Not-a-strategy,1,0.3827712833881378
832,3,0,"Yes, it\'s a great cause.",Not-a-strategy,Not-a-strategy,1,0.3838503062725067
833,3,0,And the charity is highly rated with many positive rewards.,Not-a-strategy,Not-a-strategy,1,0.3839878737926483
834,4,0,"Including an ""A"" rating from the American Institute of Philanthropy.",Not-a-strategy,Not-a-strategy,1,0.3842838406562805
835,5,1,That's awesome!,Not-a-strategy,Not-a-strategy,1,0.3846147656440735
836,5,1,Do you know when the charity began?,Hesitance-Hesitance,Not-a-strategy,1,0.3845449388027191
837,6,0,"It was founded way back on April 15, 1919!",Not-a-strategy,Not-a-strategy,1,0.38466978073120117
838,6,0,A charity with that kind of history shows that it has made an amazing impact.,Not-a-strategy,Not-a-strategy,1,0.3845705986022949
839,6,0,Just last year they helped a total of 155 million children!,Not-a-strategy,Not-a-strategy,1,0.3846643269062042
840,7,1,That is very impressive.,Not-a-strategy,Not-a-strategy,1,0.38483384251594543
841,7,1,Do you know on average how much money the charity makes per year?,Hesitance-Hesitance,Not-a-strategy,1,0.38472557067871094
842,8,0,"The total operating revenue was $807,412 in 2017, and 9 out of every 10 dollars they make goes straight into the programs and services to help children and families in need.",Not-a-strategy,Not-a-strategy,1,0.3848748803138733
843,8,1,That is awesome.,Not-a-strategy,Not-a-strategy,1,0.3847687244415283
844,8,0,I know I was surprised by those numbers.,Not-a-strategy,Not-a-strategy,1,0.3847344219684601
845,9,0,"A lot of widely known charities aren't as open and honest about where their finances go, but you can easily find Save the Children's financial reports online.",Not-a-strategy,Not-a-strategy,1,0.38474830985069275
846,0,0,Have you heard of Save the Children?,Not-a-strategy,Not-a-strategy,1,0.3004675507545471
847,1,1,no i have not but i am interested!,Not-a-strategy,Not-a-strategy,1,0.3641901910305023
848,2,0,"Cool, it's international and non governmental.",Not-a-strategy,Not-a-strategy,1,0.3792565166950226
849,2,0,It helps children and their families.,Not-a-strategy,Not-a-strategy,1,0.38298800587654114
850,3,0,Are you still interested?,Not-a-strategy,Not-a-strategy,1,0.3838074207305908
851,4,1,yes i am very interested!,Not-a-strategy,Not-a-strategy,1,0.3839990496635437
852,5,0,If you donate you can help many children.,Not-a-strategy,Not-a-strategy,1,0.3840448558330536
853,6,0,Can I count on your support?,Not-a-strategy,Not-a-strategy,1,0.3841499984264374
854,7,1,yes of course!,Not-a-strategy,Not-a-strategy,1,0.3842986524105072
855,8,1,how much?,Not-a-strategy,Not-a-strategy,1,0.3844357430934906
856,9,0,You can choose any amount from $0 to all your payment.,Not-a-strategy,Not-a-strategy,1,0.3844776153564453
857,0,0,Hi!,Not-a-strategy,Not-a-strategy,0,0.30187752842903137
858,0,0,Good morning!,Not-a-strategy,Not-a-strategy,0,0.36451977491378784
859,1,1,Good morning!,Not-a-strategy,Not-a-strategy,0,0.3788436949253082
860,1,1,How are you doing today?,Not-a-strategy,Not-a-strategy,0,0.3824688792228699
861,2,0,I am good!,Not-a-strategy,Not-a-strategy,0,0.3832995891571045
862,3,0,I am trying to get my friends and others to donate their payment from this task to Save the Children.,Not-a-strategy,Not-a-strategy,0,0.38388487696647644
863,3,0,Save the Children is reputable and every dollar they raise goes to feed families.,Not-a-strategy,Not-a-strategy,0,0.3840886056423187
864,4,1,What else can you tell me about the charity?,Hesitance-Hesitance,Not-a-strategy,0,0.38440030813217163
865,5,1,Which countries do they work in?,Hesitance-Hesitance,Not-a-strategy,0,0.3846491277217865
866,5,0,"Save the Children works for 18 countries in Africa, 5 countries in the Middle East and India and Pakistan.",Not-a-strategy,Not-a-strategy,0,0.3846401572227478
867,6,1,How much of a donation would one have to make to feed a family for a week?,Not-a-strategy,Not-a-strategy,0,0.3846130073070526
868,7,0,5.00 a week would feed one family for a week.,Not-a-strategy,Not-a-strategy,0,0.3847391605377197
869,8,0,Do you spend 5.00 a week on a coffee?,Not-a-strategy,Not-a-strategy,0,0.38468310236930847
870,9,1,That's crazy!,Not-a-strategy,Not-a-strategy,0,0.38471460342407227
871,0,0,Hello.,Not-a-strategy,Not-a-strategy,1,0.30356448888778687
872,1,1,hi,Not-a-strategy,Not-a-strategy,1,0.3648492097854614
873,2,0,I'd like to recommend a donation to Save the Children.,Not-a-strategy,Not-a-strategy,1,0.3788764774799347
874,3,1,what exactly happened to these children's?,Hesitance-Hesitance,Not-a-strategy,1,0.38224324584007263
875,4,0,"Save the Children supports many important childhood related causes, like helping to provide education and nutrition support to disadvantaged children.",Not-a-strategy,Not-a-strategy,1,0.38338175415992737
876,4,1,I'd like to know what specific ethnicity are we supporting,Hesitance-Hesitance,Not-a-strategy,1,0.38389092683792114
877,5,0,"Oh, I see.",Not-a-strategy,Not-a-strategy,1,0.3841502070426941
878,5,0,"There is no specific targeted ethnicity, the program uses funds to assist children in many different locations.",Not-a-strategy,Not-a-strategy,1,0.3841855525970459
879,6,1,"I see, can you go into a little bit more details about some of the childhood related causes ?",Hesitance-Hesitance,Not-a-strategy,1,0.384237676858902
880,7,0,Sure.,Not-a-strategy,Not-a-strategy,1,0.3843759298324585
881,8,0,A great example would be Save the Children's commitment to helping children suffering from disease.,Not-a-strategy,Not-a-strategy,1,0.3844465911388397
882,9,0,"During the 2014 ebola outbreak, funds were used to support hospitals in Sierra Leone to provide hospital beds and medical treatment for children suffering from the disease.",Not-a-strategy,Not-a-strategy,1,0.3845860958099365
883,0,0,How much would you like to the Save the Children foundation?,Not-a-strategy,Not-a-strategy,0,0.3020971715450287
884,1,1,tell me more,Hesitance-Hesitance,Not-a-strategy,0,0.3644142150878906
885,2,0,"Well Save the Children is an international non-governmental organization that promotes children's rights, provides relief and helps support children in developing countries.",Not-a-strategy,Not-a-strategy,0,0.3792172968387604
886,3,1,ok cool is there a website?,Hesitance-Hesitance,Not-a-strategy,0,0.3828364312648773
887,4,0,Yes it is URL,Not-a-strategy,Not-a-strategy,0,0.38390225172042847
888,5,1,ok will check it out,Source Derogation-Contesting,Not-a-strategy,0,0.38424962759017944
889,6,0,So how much would you say that you would donate?,Not-a-strategy,Not-a-strategy,0,0.3842759132385254
890,7,1,what would you suggest?,Counter Argumentation-Contesting,Not-a-strategy,0,0.38424739241600037
891,8,0,I suggest that you do $25 it would really help out a child,Not-a-strategy,Not-a-strategy,0,0.3844602406024933
892,8,1,ok $25 sounds ok,Not-a-strategy,Not-a-strategy,0,0.3845302164554596
893,9,0,What you are doing is really good.,Not-a-strategy,Not-a-strategy,0,0.38458386063575745
